MAC,WAN/LAN,Protocol,IP,TotalPackets,TotalBytes,TxPackets,TxBytes,RxPackets,RxBytes
44:3D:54:BE:12:3C,ALL,tls,52.71.144.175,52,46404,42,33488,10,12916
44:3D:54:BE:12:3C,ALL,tls,52.85.138.96,63,52181,32,7601,31,44580
44:3D:54:BE:12:3C,ALL,tls,52.85.150.105,18,69465,5,1438,13,68027
44:3D:54:BE:12:3C,ALL,tls,52.85.150.204,36,156424,10,2875,26,153549
44:3D:54:BE:12:3C,ALL,tls,52.85.150.30,35,170533,10,2874,25,167659
44:3D:54:BE:12:3C,ALL,tls,52.85.61.19,8,7681,4,1278,4,6403
44:3D:54:BE:12:3C,ALL,tls,52.86.159.63,83,89541,78,81138,5,8403
44:3D:54:BE:12:3C,ALL,tls,52.94.225.227,9,10672,4,1553,5,9119
44:3D:54:BE:12:3C,ALL,tls,52.94.231.169,22,14506,12,3058,10,11448
44:3D:54:BE:12:3C,ALL,tls,52.94.239.41,8,10589,4,1553,4,9036
44:3D:54:BE:12:3C,ALL,tls,52.94.240.240,33,21759,18,4587,15,17172
44:3D:54:BE:12:3C,ALL,tls,52.94.241.146,11,7253,6,1529,5,5724
44:3D:54:BE:12:3C,ALL,tls,52.94.242.236,44,29012,24,6116,20,22896
44:3D:54:BE:12:3C,ALL,tls,54.146.106.50,590,723373,543,647048,47,76325
44:3D:54:BE:12:3C,ALL,tls,54.147.130.54,193,228767,173,203409,20,25358
44:3D:54:BE:12:3C,ALL,tls,54.147.65.43,268,353548,243,316070,25,37478
44:3D:54:BE:12:3C,ALL,tls,54.147.95.194,67,84975,62,76896,5,8079
44:3D:54:BE:12:3C,ALL,tls,54.157.203.98,627,488982,380,312990,247,175992
44:3D:54:BE:12:3C,ALL,tls,54.162.168.87,318,378972,288,332686,30,46286
44:3D:54:BE:12:3C,ALL,tls,54.164.163.115,1255,1017184,779,677034,476,340150
44:3D:54:BE:12:3C,ALL,tls,54.166.135.110,591,725294,536,643061,55,82233
44:3D:54:BE:12:3C,ALL,tls,54.166.21.152,918,722982,561,477302,357,245680
44:3D:54:BE:12:3C,ALL,tls,54.167.177.211,3372,597912,1715,314969,1657,282943
44:3D:54:BE:12:3C,ALL,tls,54.173.204.66,378,478813,343,424287,35,54526
44:3D:54:BE:12:3C,ALL,tls,54.192.39.102,29,18968,14,3973,15,14995
44:3D:54:BE:12:3C,ALL,tls,54.201.253.231,14,7691,4,1202,10,6489
44:3D:54:BE:12:3C,ALL,tls,54.205.24.65,1128,934173,693,628667,435,305506
44:3D:54:BE:12:3C,ALL,tls,54.208.186.241,9,7231,4,1042,5,6189
44:3D:54:BE:12:3C,ALL,tls,54.208.212.55,171,235642,152,207443,19,28199
44:3D:54:BE:12:3C,ALL,tls,54.209.144.202,442,533641,398,470719,44,62922
44:3D:54:BE:12:3C,ALL,tls,54.210.121.191,3422,335356,1711,169389,1711,165967
44:3D:54:BE:12:3C,ALL,tls,54.210.25.192,361,502022,326,444822,35,57200
44:3D:54:BE:12:3C,ALL,tls,54.221.200.137,552,427408,336,274754,216,152654
44:3D:54:BE:12:3C,ALL,tls,54.225.22.7,440,563329,395,493293,45,70036
44:3D:54:BE:12:3C,ALL,tls,54.234.248.48,105,124238,90,102595,15,21643
44:3D:54:BE:12:3C,ALL,tls,54.239.153.165,16,54463,8,1525,8,52938
44:3D:54:BE:12:3C,ALL,tls,54.239.27.82,11,7253,6,1529,5,5724
44:3D:54:BE:12:3C,ALL,tls,54.239.29.32,9,7416,4,1034,5,6382
44:3D:54:BE:12:3C,ALL,tls,54.242.128.35,570,425181,321,249057,249,176124
44:3D:54:BE:12:3C,ALL,tls,54.243.58.104,1569,1276134,968,853212,601,422922
44:3D:54:BE:12:3C,ALL,tls,54.80.162.194,85,86468,80,79037,5,7431
44:3D:54:BE:12:3C,ALL,tls,54.80.176.214,341,375724,312,332502,29,43222
44:3D:54:BE:12:3C,ALL,tls,54.88.213.214,92,88877,87,82338,5,6539
44:3D:54:BE:12:3C,ALL,tls,54.91.103.251,573,468020,360,315564,213,152456
44:3D:54:BE:12:3C,ALL,tls,67.220.240.103,8,7333,4,1034,4,6299
44:3D:54:BE:12:3C,ALL,tls,67.220.240.26,8,7333,4,1034,4,6299
44:3D:54:BE:12:3C,ALL,tls,72.21.207.143,33,21759,18,4587,15,17172
44:3D:54:BE:12:3C,ALL,http,108.138.61.102,6,1032,3,735,3,297
44:3D:54:BE:12:3C,ALL,http,108.138.61.174,6,1032,3,735,3,297
44:3D:54:BE:12:3C,ALL,http,108.138.61.34,4,688,2,490,2,198
44:3D:54:BE:12:3C,ALL,http,108.138.61.8,10,1720,5,1225,5,495
44:3D:54:BE:12:3C,ALL,http,108.138.82.203,8,1376,4,980,4,396
44:3D:54:BE:12:3C,ALL,http,108.156.105.54,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,13.224.208.72,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,13.225.66.127,12,2064,6,1470,6,594
44:3D:54:BE:12:3C,ALL,http,13.225.66.162,20,3440,10,2450,10,990
44:3D:54:BE:12:3C,ALL,http,13.225.66.219,14,2408,7,1715,7,693
44:3D:54:BE:12:3C,ALL,http,13.225.66.84,6,1032,3,735,3,297
44:3D:54:BE:12:3C,ALL,http,18.154.230.100,152,26144,76,18620,76,7524
44:3D:54:BE:12:3C,ALL,http,18.154.230.133,188,32336,94,23030,94,9306
44:3D:54:BE:12:3C,ALL,http,18.154.230.19,180,30960,90,22050,90,8910
44:3D:54:BE:12:3C,ALL,http,18.154.230.60,212,36464,106,25970,106,10494
44:3D:54:BE:12:3C,ALL,http,18.160.0.170,4,688,2,490,2,198
44:3D:54:BE:12:3C,ALL,http,18.160.0.62,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,18.160.45.16,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,18.164.115.101,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,18.164.115.51,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,18.164.115.92,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,18.164.131.162,8,1376,4,980,4,396
44:3D:54:BE:12:3C,ALL,http,18.164.131.179,8,1376,4,980,4,396
44:3D:54:BE:12:3C,ALL,http,18.164.131.217,10,1720,5,1225,5,495
44:3D:54:BE:12:3C,ALL,http,18.164.131.9,18,3096,9,2205,9,891
44:3D:54:BE:12:3C,ALL,http,18.165.94.39,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,18.172.124.42,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,18.173.242.229,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,18.173.242.44,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,18.173.242.69,4,688,2,490,2,198
44:3D:54:BE:12:3C,ALL,http,18.238.59.123,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,18.238.79.113,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,18.238.79.128,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,18.238.79.58,4,688,2,490,2,198
44:3D:54:BE:12:3C,ALL,http,3.162.115.113,4,688,2,490,2,198
44:3D:54:BE:12:3C,ALL,http,3.162.115.128,6,1032,3,735,3,297
44:3D:54:BE:12:3C,ALL,http,3.162.115.198,10,1720,5,1225,5,495
44:3D:54:BE:12:3C,ALL,http,3.162.115.79,12,2064,6,1470,6,594
44:3D:54:BE:12:3C,ALL,http,3.162.130.150,128,22016,64,15680,64,6336
44:3D:54:BE:12:3C,ALL,http,3.162.130.154,144,24768,72,17640,72,7128
44:3D:54:BE:12:3C,ALL,http,3.162.130.209,96,16512,48,11760,48,4752
44:3D:54:BE:12:3C,ALL,http,3.162.130.91,144,24768,72,17640,72,7128
44:3D:54:BE:12:3C,ALL,http,3.162.93.101,30,5160,15,3675,15,1485
44:3D:54:BE:12:3C,ALL,http,3.162.93.102,32,5504,16,3920,16,1584
44:3D:54:BE:12:3C,ALL,http,3.162.93.159,26,4472,13,3185,13,1287
44:3D:54:BE:12:3C,ALL,http,3.162.93.201,32,5504,16,3920,16,1584
44:3D:54:BE:12:3C,ALL,http,44.193.46.110,6,1305,3,693,3,612
44:3D:54:BE:12:3C,ALL,http,44.205.231.127,6,1305,3,693,3,612
44:3D:54:BE:12:3C,ALL,http,52.85.150.152,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,52.85.150.87,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,54.230.244.171,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,54.230.244.58,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,54.230.244.67,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,54.236.178.97,6,1305,3,693,3,612
44:3D:54:BE:12:3C,ALL,http,54.80.212.137,6,1305,3,693,3,612
44:3D:54:BE:12:3C,ALL,http,54.87.114.111,6,1305,3,693,3,612
44:3D:54:BE:12:3C,ALL,http,54.92.182.175,2,435,1,231,1,204
44:3D:54:BE:12:3C,ALL,http,65.8.184.183,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,65.8.184.212,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,65.8.184.231,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,http,65.8.184.26,2,344,1,245,1,99
44:3D:54:BE:12:3C,ALL,ntp,35.153.21.233,2,180,1,90,1,90
44:3D:54:BE:12:3C,ALL,ntp,35.168.46.68,2,180,1,90,1,90
44:3D:54:BE:12:3C,ALL,https,100.24.185.188,517,354767,315,305624,202,49143
44:3D:54:BE:12:3C,ALL,https,100.26.126.108,1077,843322,621,723580,456,119742
44:3D:54:BE:12:3C,ALL,https,107.20.35.6,1311,857735,750,738816,561,118919
44:3D:54:BE:12:3C,ALL,https,107.21.38.5,412,313440,240,266869,172,46571
44:3D:54:BE:12:3C,ALL,https,107.23.161.27,378,291422,216,246470,162,44952
44:3D:54:BE:12:3C,ALL,https,108.138.59.94,740,330742,457,58593,283,272149
44:3D:54:BE:12:3C,ALL,https,108.138.74.93,1000,405522,596,77421,404,328101
44:3D:54:BE:12:3C,ALL,https,108.139.28.94,490,247300,305,37100,185,210200
44:3D:54:BE:12:3C,ALL,https,108.139.43.87,371,126317,216,28754,155,97563
44:3D:54:BE:12:3C,ALL,https,108.156.117.93,60,19192,36,5146,24,14046
44:3D:54:BE:12:3C,ALL,https,108.156.87.96,39,11502,22,3017,17,8485
44:3D:54:BE:12:3C,ALL,https,108.159.218.96,37,23095,23,2576,14,20519
44:3D:54:BE:12:3C,ALL,https,13.249.100.94,36,13369,22,3217,14,10152
44:3D:54:BE:12:3C,ALL,https,13.249.105.135,80,68722,45,3976,35,64746
44:3D:54:BE:12:3C,ALL,https,13.249.39.10,19,8423,11,1748,8,6675
44:3D:54:BE:12:3C,ALL,https,13.32.160.94,36,23027,22,2510,14,20517
44:3D:54:BE:12:3C,ALL,https,13.32.180.100,40,11571,22,3021,18,8550
44:3D:54:BE:12:3C,ALL,https,13.32.207.108,67,39971,46,5269,21,34702
44:3D:54:BE:12:3C,ALL,https,13.32.207.122,67,39988,46,5267,21,34721
44:3D:54:BE:12:3C,ALL,https,13.32.207.48,67,39987,46,5264,21,34723
44:3D:54:BE:12:3C,ALL,https,13.32.207.83,30,19744,22,2569,8,17175
44:3D:54:BE:12:3C,ALL,https,13.35.91.94,551,216582,325,41888,226,174694
44:3D:54:BE:12:3C,ALL,https,16.182.98.129,30,8354,17,1706,13,6648
44:3D:54:BE:12:3C,ALL,https,176.32.101.46,28,10150,16,3315,12,6835
44:3D:54:BE:12:3C,ALL,https,176.32.98.108,29,10312,17,3506,12,6806
44:3D:54:BE:12:3C,ALL,https,18.154.106.94,28,9427,17,2508,11,6919
44:3D:54:BE:12:3C,ALL,https,18.155.255.94,5574,2249258,3360,440629,2214,1808629
44:3D:54:BE:12:3C,ALL,https,18.160.14.94,3140,1287527,1890,244589,1250,1042938
44:3D:54:BE:12:3C,ALL,https,18.160.224.94,69,20171,40,5519,29,14652
44:3D:54:BE:12:3C,ALL,https,18.160.29.94,245,112066,148,18819,97,93247
44:3D:54:BE:12:3C,ALL,https,18.160.44.94,5360,2128634,3210,421361,2150,1707273
44:3D:54:BE:12:3C,ALL,https,18.164.91.94,32,9572,19,2415,13,7157
44:3D:54:BE:12:3C,ALL,https,18.172.132.94,37,23117,23,2576,14,20541
44:3D:54:BE:12:3C,ALL,https,18.173.129.89,313,110875,181,24671,132,86204
44:3D:54:BE:12:3C,ALL,https,18.173.130.120,34,20025,23,2632,11,17393
44:3D:54:BE:12:3C,ALL,https,18.173.217.91,1236,511728,734,94251,502,417477
44:3D:54:BE:12:3C,ALL,https,18.204.102.94,612,405045,363,344603,249,60442
44:3D:54:BE:12:3C,ALL,https,18.204.57.216,1104,791618,652,682291,452,109327
44:3D:54:BE:12:3C,ALL,https,18.206.22.4,895,634868,533,541441,362,93427
44:3D:54:BE:12:3C,ALL,https,18.207.40.38,362,225156,205,187353,157,37803
44:3D:54:BE:12:3C,ALL,https,18.211.102.179,1441,1004195,842,859372,599,144823
44:3D:54:BE:12:3C,ALL,https,18.211.73.140,134,90862,82,79997,52,10865
44:3D:54:BE:12:3C,ALL,https,18.213.189.3,757,577904,447,500461,310,77443
44:3D:54:BE:12:3C,ALL,https,18.214.180.6,1401,548443,801,343378,600,205065
44:3D:54:BE:12:3C,ALL,https,18.214.60.61,531,337909,303,280761,228,57148
44:3D:54:BE:12:3C,ALL,https,18.238.59.64,64,67640,43,3838,21,63802
44:3D:54:BE:12:3C,ALL,https,18.238.69.87,30,9597,18,2574,12,7023
44:3D:54:BE:12:3C,ALL,https,18.239.221.89,188,80600,108,14109,80,66491
44:3D:54:BE:12:3C,ALL,https,18.67.73.96,5456,2125930,3251,431639,2205,1694291
44:3D:54:BE:12:3C,ALL,https,209.54.177.114,84,24609,48,6267,36,18342
44:3D:54:BE:12:3C,ALL,https,209.54.177.117,82,24530,47,6213,35,18317
44:3D:54:BE:12:3C,ALL,https,209.54.177.153,56,16406,31,4124,25,12282
44:3D:54:BE:12:3C,ALL,https,209.54.177.154,28,8203,16,2089,12,6114
44:3D:54:BE:12:3C,ALL,https,209.54.177.157,80,24422,46,6159,34,18263
44:3D:54:BE:12:3C,ALL,https,209.54.178.134,28,8203,16,2089,12,6114
44:3D:54:BE:12:3C,ALL,https,209.54.178.164,57,16460,32,4178,25,12282
44:3D:54:BE:12:3C,ALL,https,209.54.179.227,23,8175,14,1594,9,6581
44:3D:54:BE:12:3C,ALL,https,209.54.179.230,23,8175,14,1594,9,6581
44:3D:54:BE:12:3C,ALL,https,209.54.179.231,24,11485,15,2167,9,9318
44:3D:54:BE:12:3C,ALL,https,209.54.179.88,112,32812,63,8302,49,24510
44:3D:54:BE:12:3C,ALL,https,209.54.179.93,56,16406,32,4178,24,12228
44:3D:54:BE:12:3C,ALL,https,209.54.180.2,23,8175,14,1594,9,6581
44:3D:54:BE:12:3C,ALL,https,209.54.180.25,28,8203,16,2089,12,6114
44:3D:54:BE:12:3C,ALL,https,209.54.180.44,28,8203,16,2089,12,6114
44:3D:54:BE:12:3C,ALL,https,209.54.181.4,28,8203,16,2089,12,6114
44:3D:54:BE:12:3C,ALL,https,209.54.181.98,56,16406,32,4178,24,12228
44:3D:54:BE:12:3C,ALL,https,209.54.183.176,22,8121,13,1540,9,6581
44:3D:54:BE:12:3C,ALL,https,209.54.183.179,24,8258,15,1648,9,6610
44:3D:54:BE:12:3C,ALL,https,209.54.183.185,25,8312,15,1648,10,6664
44:3D:54:BE:12:3C,ALL,https,209.54.183.200,24,8258,15,1648,9,6610
44:3D:54:BE:12:3C,ALL,https,23.22.9.61,538,389706,326,331325,212,58381
44:3D:54:BE:12:3C,ALL,https,3.162.107.89,5574,2222232,3320,431917,2254,1790315
44:3D:54:BE:12:3C,ALL,https,3.162.122.89,6425,2409887,3790,502030,2635,1907857
44:3D:54:BE:12:3C,ALL,https,3.162.152.91,76,22955,44,5668,32,17287
44:3D:54:BE:12:3C,ALL,https,3.162.92.91,322,111329,188,25429,134,85900
44:3D:54:BE:12:3C,ALL,https,3.210.249.82,496,373401,292,315410,204,57991
44:3D:54:BE:12:3C,ALL,https,3.212.121.48,524,360342,314,311111,210,49231
44:3D:54:BE:12:3C,ALL,https,3.212.137.175,751,553227,408,470140,343,83087
44:3D:54:BE:12:3C,ALL,https,3.212.68.164,802,575430,458,495116,344,80314
44:3D:54:BE:12:3C,ALL,https,3.212.94.180,385,228960,224,193453,161,35507
44:3D:54:BE:12:3C,ALL,https,3.213.86.52,52,20274,31,12752,21,7522
44:3D:54:BE:12:3C,ALL,https,3.213.87.203,831,590870,495,508670,336,82200
44:3D:54:BE:12:3C,ALL,https,3.213.94.105,386,260037,234,223515,152,36522
44:3D:54:BE:12:3C,ALL,https,3.214.107.249,800,564245,471,484951,329,79294
44:3D:54:BE:12:3C,ALL,https,3.216.120.71,454,290688,267,248924,187,41764
44:3D:54:BE:12:3C,ALL,https,3.216.214.9,439,293626,249,252951,190,40675
44:3D:54:BE:12:3C,ALL,https,3.217.101.224,343,244409,188,208290,155,36119
44:3D:54:BE:12:3C,ALL,https,3.217.147.217,5868,728798,2424,326736,3444,402062
44:3D:54:BE:12:3C,ALL,https,3.217.211.245,666,548500,396,477885,270,70615
44:3D:54:BE:12:3C,ALL,https,3.217.249.9,159,94508,100,82452,59,12056
44:3D:54:BE:12:3C,ALL,https,3.218.163.176,112,88611,67,78808,45,9803
44:3D:54:BE:12:3C,ALL,https,3.218.187.190,164,22571,84,10004,80,12567
44:3D:54:BE:12:3C,ALL,https,3.218.192.249,1208,740319,672,626003,536,114316
44:3D:54:BE:12:3C,ALL,https,3.220.24.42,191,126069,113,101261,78,24808
44:3D:54:BE:12:3C,ALL,https,3.220.64.127,114,88563,71,78454,43,10109
44:3D:54:BE:12:3C,ALL,https,3.220.67.77,621,428240,344,359987,277,68253
44:3D:54:BE:12:3C,ALL,https,3.222.72.147,1045,703621,576,592836,469,110785
44:3D:54:BE:12:3C,ALL,https,3.223.181.245,2994,379899,1260,174897,1734,205002
44:3D:54:BE:12:3C,ALL,https,3.223.242.6,243,177212,144,158081,99,19131
44:3D:54:BE:12:3C,ALL,https,3.223.78.145,1141,812943,662,691324,479,121619
44:3D:54:BE:12:3C,ALL,https,3.224.112.39,112,91807,65,80300,47,11507
44:3D:54:BE:12:3C,ALL,https,3.227.83.236,2019,821228,1162,529862,857,291366
44:3D:54:BE:12:3C,ALL,https,3.229.79.147,261,195790,150,163234,111,32556
44:3D:54:BE:12:3C,ALL,https,3.229.82.202,534,352720,328,303499,206,49221
44:3D:54:BE:12:3C,ALL,https,3.230.134.222,320,213391,173,176827,147,36564
44:3D:54:BE:12:3C,ALL,https,3.233.11.28,483,350560,301,301465,182,49095
44:3D:54:BE:12:3C,ALL,https,3.234.15.226,937,655268,582,562315,355,92953
44:3D:54:BE:12:3C,ALL,https,3.234.53.46,45,27228,25,19529,20,7699
44:3D:54:BE:12:3C,ALL,https,3.82.137.49,630,466472,350,400743,280,65729
44:3D:54:BE:12:3C,ALL,https,3.90.95.193,535,460635,306,402836,229,57799
44:3D:54:BE:12:3C,ALL,https,3.91.210.72,929,639525,555,550977,374,88548
44:3D:54:BE:12:3C,ALL,https,3.94.13.104,398,254183,219,213898,179,40285
44:3D:54:BE:12:3C,ALL,https,3.94.36.38,1699,1262133,1010,1088655,689,173478
44:3D:54:BE:12:3C,ALL,https,34.192.25.65,380,257251,221,218826,159,38425
44:3D:54:BE:12:3C,ALL,https,34.193.218.212,793,541918,467,464052,326,77866
44:3D:54:BE:12:3C,ALL,https,34.193.223.6,1078,783428,660,675364,418,108064
44:3D:54:BE:12:3C,ALL,https,34.195.175.66,1961,785661,1125,501060,836,284601
44:3D:54:BE:12:3C,ALL,https,34.196.227.227,1085,824629,621,707126,464,117503
44:3D:54:BE:12:3C,ALL,https,34.197.148.168,385,281457,218,243722,167,37735
44:3D:54:BE:12:3C,ALL,https,34.197.195.123,457,313200,273,266725,184,46475
44:3D:54:BE:12:3C,ALL,https,34.197.78.108,123,94254,72,84427,51,9827
44:3D:54:BE:12:3C,ALL,https,34.199.112.138,319,228826,186,195504,133,33322
44:3D:54:BE:12:3C,ALL,https,34.199.247.156,312,205069,171,168844,141,36225
44:3D:54:BE:12:3C,ALL,https,34.199.58.62,664,549761,377,479798,287,69963
44:3D:54:BE:12:3C,ALL,https,34.202.65.107,889,642772,524,549452,365,93320
44:3D:54:BE:12:3C,ALL,https,34.203.0.93,474,364700,276,314780,198,49920
44:3D:54:BE:12:3C,ALL,https,34.203.87.136,987,703222,575,607860,412,95362
44:3D:54:BE:12:3C,ALL,https,34.204.25.235,871,616357,528,522066,343,94291
44:3D:54:BE:12:3C,ALL,https,34.206.83.141,590,409542,348,350882,242,58660
44:3D:54:BE:12:3C,ALL,https,34.225.139.60,729,512855,436,439079,293,73776
44:3D:54:BE:12:3C,ALL,https,34.225.98.231,1320,926613,761,794699,559,131914
44:3D:54:BE:12:3C,ALL,https,34.226.165.149,100,90657,54,79540,46,11117
44:3D:54:BE:12:3C,ALL,https,34.226.37.142,276,193364,160,161164,116,32200
44:3D:54:BE:12:3C,ALL,https,34.231.82.59,95,34303,57,19523,38,14780
44:3D:54:BE:12:3C,ALL,https,34.232.112.104,92,88039,53,78032,39,10007
44:3D:54:BE:12:3C,ALL,https,34.232.88.201,597,411912,330,350651,267,61261
44:3D:54:BE:12:3C,ALL,https,34.235.185.219,771,506729,451,433589,320,73140
44:3D:54:BE:12:3C,ALL,https,34.236.140.37,491,385123,280,334726,211,50397
44:3D:54:BE:12:3C,ALL,https,34.237.111.59,1091,428707,628,275440,463,153267
44:3D:54:BE:12:3C,ALL,https,34.238.201.174,2,163,2,163,0,0
44:3D:54:BE:12:3C,ALL,https,34.239.188.87,472,322843,277,275864,195,46979
44:3D:54:BE:12:3C,ALL,https,34.239.74.215,787,531498,465,455207,322,76291
44:3D:54:BE:12:3C,ALL,https,35.153.28.37,715,491739,437,414032,278,77707
44:3D:54:BE:12:3C,ALL,https,35.161.96.40,39,9853,22,2500,17,7353
44:3D:54:BE:12:3C,ALL,https,35.171.77.69,514,387616,284,329109,230,58507
44:3D:54:BE:12:3C,ALL,https,35.173.0.188,641,420137,367,361480,274,58657
44:3D:54:BE:12:3C,ALL,https,35.173.93.175,715,471544,383,396477,332,75067
44:3D:54:BE:12:3C,ALL,https,35.174.91.212,22,8074,13,1613,9,6461
44:3D:54:BE:12:3C,ALL,https,35.174.94.209,580,399044,328,344969,252,54075
44:3D:54:BE:12:3C,ALL,https,35.175.71.102,10809,1401143,4471,675810,6338,725333
44:3D:54:BE:12:3C,ALL,https,44.193.158.225,568,382898,344,323146,224,59752
44:3D:54:BE:12:3C,ALL,https,44.193.236.65,2292,945350,1309,619025,983,326325
44:3D:54:BE:12:3C,ALL,https,44.196.84.34,846,622957,497,535519,349,87438
44:3D:54:BE:12:3C,ALL,https,44.197.36.92,124,89571,74,79486,50,10085
44:3D:54:BE:12:3C,ALL,https,44.198.196.248,765,526632,472,452325,293,74307
44:3D:54:BE:12:3C,ALL,https,44.198.224.47,1439,517022,818,294650,621,222372
44:3D:54:BE:12:3C,ALL,https,44.198.226.244,195,96176,97,82182,98,13994
44:3D:54:BE:12:3C,ALL,https,44.199.138.71,1695,672433,969,426970,726,245463
44:3D:54:BE:12:3C,ALL,https,44.199.52.214,1778,690530,1012,431789,766,258741
44:3D:54:BE:12:3C,ALL,https,44.199.80.228,8172,1053302,3420,498989,4752,554313
44:3D:54:BE:12:3C,ALL,https,44.207.219.210,810,532244,489,459211,321,73033
44:3D:54:BE:12:3C,ALL,https,44.208.226.203,458,330611,260,282462,198,48149
44:3D:54:BE:12:3C,ALL,https,44.210.211.92,610,403905,380,345840,230,58065
44:3D:54:BE:12:3C,ALL,https,44.214.123.33,637,461443,372,393439,265,68004
44:3D:54:BE:12:3C,ALL,https,44.215.114.101,29,8557,16,2512,13,6045
44:3D:54:BE:12:3C,ALL,https,44.215.115.210,26,7818,15,1989,11,5829
44:3D:54:BE:12:3C,ALL,https,44.215.129.169,44,16802,27,3956,17,12846
44:3D:54:BE:12:3C,ALL,https,44.215.132.234,26,7818,15,1989,11,5829
44:3D:54:BE:12:3C,ALL,https,44.215.133.149,53,15702,30,3978,23,11724
44:3D:54:BE:12:3C,ALL,https,44.215.134.203,29,9696,17,3691,12,6005
44:3D:54:BE:12:3C,ALL,https,44.215.142.74,27,8413,15,2446,12,5967
44:3D:54:BE:12:3C,ALL,https,44.215.49.224,110,90819,58,79513,52,11306
44:3D:54:BE:12:3C,ALL,https,44.218.139.190,520,370942,288,319147,232,51795
44:3D:54:BE:12:3C,ALL,https,44.218.18.50,397,226117,222,188713,175,37404
44:3D:54:BE:12:3C,ALL,https,44.218.203.67,782,590932,451,507619,331,83313
44:3D:54:BE:12:3C,ALL,https,44.219.241.223,220,152984,116,125406,104,27578
44:3D:54:BE:12:3C,ALL,https,44.225.45.107,38,9255,21,2296,17,6959
44:3D:54:BE:12:3C,ALL,https,44.240.184.205,36,9123,21,2296,15,6827
44:3D:54:BE:12:3C,ALL,https,50.16.220.215,284,205751,150,171365,134,34386
44:3D:54:BE:12:3C,ALL,https,50.16.227.108,519,441425,309,380052,210,61373
44:3D:54:BE:12:3C,ALL,https,50.17.236.11,86,92327,44,82353,42,9974
44:3D:54:BE:12:3C,ALL,https,50.19.118.28,2519,230179,1670,141051,849,89128
44:3D:54:BE:12:3C,ALL,https,52.0.228.161,604,475475,352,412959,252,62516
44:3D:54:BE:12:3C,ALL,https,52.0.60.209,100,90805,59,79937,41,10868
44:3D:54:BE:12:3C,ALL,https,52.1.159.94,803,538648,500,458853,303,79795
44:3D:54:BE:12:3C,ALL,https,52.119.198.101,29,8257,16,2089,13,6168
44:3D:54:BE:12:3C,ALL,https,52.119.198.106,28,8203,16,2089,12,6114
44:3D:54:BE:12:3C,ALL,https,52.119.198.109,28,8203,16,2089,12,6114
44:3D:54:BE:12:3C,ALL,https,52.119.198.118,56,16418,32,4178,24,12240
44:3D:54:BE:12:3C,ALL,https,52.119.198.186,56,16406,32,4178,24,12228
44:3D:54:BE:12:3C,ALL,https,52.119.198.189,57,16460,32,4178,25,12282
44:3D:54:BE:12:3C,ALL,https,52.119.198.2,28,8203,16,2089,12,6114
44:3D:54:BE:12:3C,ALL,https,52.2.151.40,388,282507,216,242141,172,40366
44:3D:54:BE:12:3C,ALL,https,52.20.206.121,1036,418940,582,271502,454,147438
44:3D:54:BE:12:3C,ALL,https,52.20.85.102,1562,1052718,898,902120,664,150598
44:3D:54:BE:12:3C,ALL,https,52.200.144.218,539,367881,319,317064,220,50817
44:3D:54:BE:12:3C,ALL,https,52.201.55.212,556,369131,337,318635,219,50496
44:3D:54:BE:12:3C,ALL,https,52.202.2.34,1500,587351,865,369338,635,218013
44:3D:54:BE:12:3C,ALL,https,52.202.41.131,325,214952,187,181054,138,33898
44:3D:54:BE:12:3C,ALL,https,52.203.195.56,941,690639,561,595235,380,95404
44:3D:54:BE:12:3C,ALL,https,52.203.230.142,1040,648092,587,550565,453,97527
44:3D:54:BE:12:3C,ALL,https,52.203.85.62,610,461424,386,405263,224,56161
44:3D:54:BE:12:3C,ALL,https,52.205.49.73,385,260441,216,221140,169,39301
44:3D:54:BE:12:3C,ALL,https,52.206.122.93,506,400493,292,342465,214,58028
44:3D:54:BE:12:3C,ALL,https,52.206.196.98,516,332752,289,282997,227,49755
44:3D:54:BE:12:3C,ALL,https,52.206.44.213,556,374357,304,320513,252,53844
