Device,StartTime,Frames,Bytes,TxFrames,TxBytes,RxFrames,RxBytes
EchoShow5 (FR-2),46800,17374,1550483,8850,829546,8524,720937
EchoShow5 (FR-2),50400,17183,1504444,8786,822220,8397,682224
EchoShow5 (FR-2),54000,17336,1568018,8833,831299,8503,736719
EchoShow5 (FR-2),57600,17156,1516557,8779,827076,8377,689481
EchoShow5 (FR-2),61200,17397,1574636,8861,830104,8536,744532
EchoShow5 (FR-2),64800,17214,1543212,8798,826892,8416,716320
EchoShow5 (FR-2),68400,17467,1604539,8881,834437,8586,770102
EchoShow5 (FR-2),72000,17221,1526128,8805,826426,8416,699702
EchoShow5 (FR-2),75600,17423,1566955,8872,831368,8551,735587
EchoShow5 (FR-2),79200,17235,1528353,8812,830862,8423,697491
EchoShow5 (FR-2),82800,17356,1561785,8841,828591,8515,733194
EchoShow5 (FR-2),86400,17211,1522091,8810,824484,8401,697607
EchoShow5 (FR-2),90000,17449,1584556,8883,838338,8566,746218
EchoShow5 (FR-2),93600,17166,1520553,8786,824081,8380,696472
EchoShow5 (FR-2),97200,17418,1566333,8889,837870,8529,728463
EchoShow5 (FR-2),100800,17418,1543773,8907,835561,8511,708212
EchoShow5 (FR-2),104400,17747,1599162,9026,841336,8721,757826
EchoShow5 (FR-2),108000,17992,1586457,9189,856156,8803,730301
EchoShow5 (FR-2),111600,18072,1607645,9196,852003,8876,755642
EchoShow5 (FR-2),115200,18027,1588725,9235,858500,8792,730225
EchoShow5 (FR-2),118800,18200,1641426,9285,863418,8915,778008
EchoShow5 (FR-2),122400,18052,1592461,9240,857934,8812,734527
EchoShow5 (FR-2),126000,18188,1626582,9268,858607,8920,767975
EchoShow5 (FR-2),129600,18026,1576383,9242,857759,8784,718624
EchoShow5 (FR-2),133200,18189,1653401,9262,861434,8927,791967
EchoShow5 (FR-2),136800,17870,1563693,9153,852517,8717,711176
EchoShow5 (FR-2),140400,18099,1599736,9227,858628,8872,741108
EchoShow5 (FR-2),144000,18010,1543028,9251,859044,8759,683984
EchoShow5 (FR-2),147600,18227,1632452,9305,865191,8922,767261
EchoShow5 (FR-2),151200,17948,1555222,9189,853863,8759,701359
EchoShow5 (FR-2),154800,18136,1622908,9260,858973,8876,763935
EchoShow5 (FR-2),158400,17945,1570404,9175,853143,8770,717261
EchoShow5 (FR-2),162000,18170,1638470,9289,865510,8881,772960
EchoShow5 (FR-2),165600,17805,1576919,9108,846832,8697,730087
EchoShow5 (FR-2),169200,18103,1594626,9237,856526,8866,738100
EchoShow5 (FR-2),172800,18013,1589085,9213,858641,8800,730444
EchoShow5 (FR-2),176400,18078,1625462,9214,854850,8864,770612
EchoShow5 (FR-2),180000,17802,1565733,9106,849415,8696,716318
EchoShow5 (FR-2),183600,18216,1648697,9303,866101,8913,782596
EchoShow5 (FR-2),187200,17845,1593881,9125,850608,8720,743273
EchoShow5 (FR-2),190800,17914,1624529,9129,850829,8785,773700
EchoShow5 (FR-2),194400,17903,1598153,9155,852569,8748,745584
EchoShow5 (FR-2),198000,18351,1667342,9348,867022,9003,800320
EchoShow5 (FR-2),201600,18010,1606683,9211,853320,8799,753363
EchoShow5 (FR-2),205200,18280,1650914,9323,865664,8957,785250
EchoShow5 (FR-2),208800,18014,1591880,9212,852647,8802,739233
EchoShow5 (FR-2),212400,18253,1654551,9306,864344,8947,790207
EchoShow5 (FR-2),216000,18038,1591137,9221,853141,8817,737996
EchoShow5 (FR-2),219600,18257,1667636,9308,867971,8949,799665
EchoShow5 (FR-2),223200,18089,1610563,9234,853721,8855,756842
EchoShow5 (FR-2),226800,18175,1649697,9270,862416,8905,787281
EchoShow5 (FR-2),230400,17890,1579858,9165,855376,8725,724482
EchoShow5 (FR-2),234000,18152,1623602,9294,864868,8858,758734
EchoShow5 (FR-2),237600,17891,1573414,9186,853568,8705,719846
EchoShow5 (FR-2),241200,18227,1624027,9341,869594,8886,754433
EchoShow5 (FR-2),244800,18266,1584317,9474,880314,8792,704003
EchoShow5 (FR-2),248400,18306,1636343,9377,868849,8929,767494
EchoShow5 (FR-2),252000,18100,1585303,9302,864133,8798,721170
EchoShow5 (FR-2),255600,18244,1643944,9311,863794,8933,780150
EchoShow5 (FR-2),259200,18006,1576641,9231,859404,8775,717237
EchoShow5 (FR-2),262800,18226,1621882,9354,867049,8872,754833
EchoShow5 (FR-2),266400,18061,1592004,9278,860541,8783,731463
EchoShow5 (FR-2),270000,18315,1663944,9360,872091,8955,791853
EchoShow5 (FR-2),273600,18010,1585022,9237,855781,8773,729241
EchoShow5 (FR-2),277200,18314,1648680,9351,870204,8963,778476
EchoShow5 (FR-2),280800,17894,1572866,9174,851546,8720,721320
EchoShow5 (FR-2),284400,18263,1655671,9310,864842,8953,790829
EchoShow5 (FR-2),288000,17968,1587514,9209,856566,8759,730948
EchoShow5 (FR-2),291600,18111,1628243,9231,859424,8880,768819
EchoShow5 (FR-2),295200,17982,1583820,9217,854239,8765,729581
EchoShow5 (FR-2),298800,18146,1628525,9262,861980,8884,766545
EchoShow5 (FR-2),302400,18010,1593434,9256,858466,8754,734968
EchoShow5 (FR-2),306000,18251,1663564,9316,867240,8935,796324
EchoShow5 (FR-2),309600,18135,1594435,9353,869726,8782,724709
EchoShow5 (FR-2),313200,18158,1624523,9270,858522,8888,766001
EchoShow5 (FR-2),316800,18095,1623993,9260,862923,8835,761070
EchoShow5 (FR-2),320400,18181,1638004,9276,859782,8905,778222
EchoShow5 (FR-2),324000,18036,1582904,9244,858749,8792,724155
EchoShow5 (FR-2),327600,18301,1637495,9351,865222,8950,772273
