IPs,Hostnames,Aggregated Hostname,Owner,IP Geolocation,Cert Geolocations,Packets,Bytes,TxPackets,TxBytes,RxPackets,RxBytes,Files,1e100.net,*,,,
173.194.76.138;216.58.215.46;216.58.213.78;142.250.201.174;172.217.20.206;64.233.166.101;66.102.1.102;108.177.15.138;64.233.184.101;66.102.1.138;108.177.15.101;64.233.166.138;142.251.168.102;64.233.166.102;173.194.76.100;64.233.184.113;173.194.76.113;64.233.167.139;108.177.15.102;173.194.76.101;66.102.1.101;64.233.166.139;74.125.133.102;142.251.173.102;64.233.167.100;173.194.76.139;74.125.71.102;108.177.15.113;66.102.1.100;108.177.15.139;64.233.167.101;108.177.15.100;64.233.184.139;74.125.133.139;64.233.166.188;108.177.15.188;173.194.76.188;74.125.206.188;142.250.110.188;142.250.74.238;216.58.214.174;142.250.201.174;173.194.76.139;74.125.133.100;216.58.215.46;216.58.213.78;172.217.20.206;108.177.15.101;64.233.166.101;74.125.206.113;173.194.76.138;66.102.1.102;108.177.15.113;74.125.133.101;108.177.15.102;66.102.1.113;173.194.76.113;64.233.184.139;108.177.15.100;64.233.184.113;108.177.15.138;64.233.167.139;173.194.76.100;108.177.15.139;74.125.133.139;142.251.168.102;64.233.166.113;64.233.166.138;64.233.167.102;64.233.167.188;74.125.206.188;142.251.173.188;64.233.184.188;74.125.71.188;74.125.133.188;66.102.1.188;142.251.168.188;173.194.76.188;108.177.15.188;64.233.166.188;142.250.110.188;142.250.74.238;142.250.178.142;142.250.179.78;142.250.74.238;142.250.75.238;142.250.201.174;216.58.214.68;172.253.63.106;172.253.63.103;172.253.63.105;172.253.63.104;172.253.63.147;172.253.122.99;142.250.31.106;172.253.115.104;142.251.16.147;142.251.167.106;172.253.115.106,clients3.google.com;clients4.google.com;mtalk.google.com;tools.google.com;android.clients.google.com;clients3.google.com;android.clients.google.com;clients3.google.com;www.google.com,*.google.com,Google,United States,US;BE,173786,57662418,82385,34267015,91401,23395403,EU-non-huebridge-unified-trimmed-split-GoogleHome-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-NestMini-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-NestThermostat-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints;US1-MetaquestPro-trimmed-split-MetaquestPro-filtered-with-DNS-endpoints;US2-MetaQuest2-trimmed-split-MetaQuest2-filtered-with-DNS-endpoints,google.com,time,,,
216.239.35.4;216.239.35.12;216.239.35.8;216.239.35.0,time2.google.com.;time4.google.com.;time3.google.com.;time1.google.com.;time.google.com,time.google.com,Google,United States,None,3372,303480,1686,151740,1686,151740,EU-huebridge-trimmed-split-PhilipsBridge-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-GoogleHome-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-NestMini-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-Govee-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-PhillipsBridge-filtered-with-DNS-endpoints,googleapis.com,*,,,
172.217.20.202;216.58.215.42;142.250.178.138;142.250.75.251;216.58.213.91;172.217.20.219;172.217.20.187;142.250.179.74;142.250.75.234;172.217.20.170;142.250.201.170;216.58.214.170;142.250.179.106;142.250.74.234;216.58.214.74;216.58.213.74;172.217.18.202;142.250.179.67;142.250.179.99;142.250.201.170;142.250.179.106;216.58.214.170;172.217.20.219;142.250.179.91;142.250.75.251;172.217.20.187;216.239.36.55;216.239.36.57;216.239.38.55;216.239.38.57;142.250.179.110,geller-pa.googleapis.com;storage.googleapis.com;play.googleapis.com;clientservices.googleapis.com;geller-pa.googleapis.com;home-devices.googleapis.com;safesearch.googleapis.com;storage.googleapis.com;play.googleapis.com;www.googleapis.com;android.googleapis.com;imasdk.googleapis.com;play.googleapis.com;speechs3proto2-pa.googleapis.com;www.googleapis.com;youtubei.googleapis.com;fcm.googleapis.com;play-fe.googleapis.com,*.googleapis.com,Google,United States,None,91882,45818012,44894,33356261,46988,12461751,EU-non-huebridge-unified-trimmed-split-GoogleHome-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-NestMini-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints,govee.com,*,,,
35.172.22.100;3.224.137.138;34.200.66.82;35.168.43.89;75.101.175.8;44.212.106.40;52.86.50.224;54.208.127.232,app.govee.com,*.govee.com,Govee,United States,None,993,121284,473,64410,520,56874,US1-IoT-unified-trimmed-split-Govee-filtered-with-DNS-endpoints,gstatic.com,*,,,
216.58.214.67;216.58.213.67;216.58.215.35;142.250.75.227;216.58.214.163,gstatic.com;www.gstatic.com;connectivitycheck.gstatic.com,*.gstatic.com,Google,United States,None,15551,4489959,5611,2291075,9940,2198884,EU-non-huebridge-unified-trimmed-split-GoogleHome-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-NestMini-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints,gstatic.com,connectivitycheck,,,
142.250.178.131;142.250.75.227;216.58.214.163;172.253.115.94;172.253.122.94,connectivitycheck.gstatic.com,*.gstatic.com,Google,United States,US;BE,47985,7620899,19417,2546100,28568,5074799,EU-non-huebridge-unified-trimmed-split-GoogleHome-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-NestMini-filtered-with-DNS-endpoints;US1-MetaquestPro-trimmed-split-MetaquestPro-filtered-with-DNS-endpoints,he.net,nyc,clock,,
209.51.161.238,clock.nyc.he.net.,clock.nyc.he.net,Hurricane Electric,United States,None,4,360,2,180,2,180,US2-MagicLeap-trimmed-split-MagicLeap-filtered-with-DNS-endpoints,hpplay.cn,*,,,
1.14.243.105;1.14.243.65;114.80.179.242;101.226.28.239;61.170.80.210;61.170.79.234;61.170.77.224;61.170.81.237;101.226.28.234;180.163.207.102;61.170.77.225;101.226.28.240;101.226.28.236;61.170.79.233;180.163.207.105;101.226.28.235;114.80.179.245;61.170.77.229;114.80.179.249;61.170.79.236;61.170.79.231;61.170.81.235;114.80.179.246;101.226.28.241;47.113.57.36;47.113.57.59;47.107.217.159;47.113.66.37;1.14.243.123;1.14.243.73;1.14.243.233,gslb.hpplay.cn;imdns.hpplay.cn;rp.hpplay.cn;sdkauth.hpplay.cn,*.hpplay.cn,HPPlay,China,None,2433,305501,1159,130957,1274,174544,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,hwcdn.net,*,,,
209.197.3.8,vip0x008.map2.ssl.hwcdn.net.,*.hwcdn.net,Highwinds (CDN),United States,None,14,1694,9,878,5,816,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints,live.com,*,,,
20.190.190.194;20.190.151.7;20.190.190.193;20.190.151.131;20.190.151.133;20.190.151.70;40.126.62.129;40.126.62.130;20.190.151.134;20.190.151.9;20.190.190.196;20.190.151.67;20.190.190.130;40.126.62.132;20.190.151.8;20.190.190.132;20.190.190.129;20.190.151.69,login.live.com,*.live.com,Microsoft,United States,US,1435,1713386,619,1243396,816,469990,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints,llnw.net,*,,,
69.164.0.0;69.164.0.128;2607:f4e8:310:a000::1;2607:f4e8:310:a000::8000;2607:f4e8:d:a200::8000,https-69-164-0-0.iad.llnw.net.;https-69-164-0-128.iad.llnw.net.;https-2607-f4e8-310-a000--1.iad.ipv6.llnw.net.;https-2607-f4e8-310-a000--8000.iad.ipv6.llnw.net.;https-2607-f4e8-d-a200--8000.iah.ipv6.llnw.net.,*.llnw.net,Edgio (CDN),United States,None,4973,5248299,3106,5105923,1867,142376,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints;US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,ltsapis.goog,*,,,
64.233.184.206;74.125.201.206;74.125.69.206,mqtt.2030.ltsapis.goog,*.ltsapis.goog,Google,United States,None,58469,3403621,28881,1638530,29588,1765091,EU-huebridge-trimmed-split-PhilipsBridge-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-PhillipsBridge-filtered-with-DNS-endpoints,magicleap.com,*,,,
224.0.0.1,all-systems.mcast.net.,all-systems.mcast.net,Local,None,None,70,3220,0,0,70,3220,EU-non-huebridge-unified-trimmed-split-MaxcioSmartStrip-filtered-with-DNS-endpoints,mcast.net,igmp,,,
224.0.0.22,igmp.mcast.net.,igmp.mcast.net,Local,None,None,22801,1310886,0,0,22801,1310886,EU-huebridge-trimmed-split-PhilipsBridge-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-GoogleHome-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-NestMini-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-EchoDot5-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-PhillipsBridge-filtered-with-DNS-endpoints;US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints,mcast.net,mdns,,,
18.160.18.38;18.160.18.27;18.160.18.19;18.160.18.71,api.magicleap.com,*.magicleap.com,Magic Leap,United States,US,1211,711573,600,467196,611,244377,US2-MagicLeap-trimmed-split-MagicLeap-filtered-with-DNS-endpoints,mcast.net,all-systems,,,
224.0.0.251,mdns.mcast.net.,mdns.mcast.net,Local,None,None,272065,222897043,0,0,272065,222897043,EU-non-huebridge-unified-trimmed-split-DLink-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-EchoDot3-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-GoogleHome-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-NestMini-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints;US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-EchoDot5-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-PhillipsBridge-filtered-with-DNS-endpoints;US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints,media-amazon.com,*,,,
146.75.73.16;52.222.166.183;18.155.122.209;23.200.86.234;52.222.199.122;18.244.31.175;99.86.127.71;52.84.180.239,m.media-amazon.com,*.media-amazon.com,Amazon,Anycast,US,4880,5812196,1646,5542711,3234,269485,EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints,meethue.com,*,,,
34.117.13.189;52.48.41.28;46.51.188.91;99.80.116.23;3.251.22.95;54.216.117.174;52.211.152.148,ws.meethue.com;diag.meethue.com;data.meethue.com;discovery.meethue.com,*.meethue.com,Philips Hue,United States,None,90631,8896062,44550,4119176,46081,4776886,EU-huebridge-trimmed-split-PhilipsBridge-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-PhillipsBridge-filtered-with-DNS-endpoints,meta.com,*,,,
31.13.66.4;157.240.229.17;31.13.71.1,www.meta.com,*.meta.com,Meta,United States,None,441,346292,207,325946,234,20346,US2-MetaQuest2-trimmed-split-MetaQuest2-filtered-with-DNS-endpoints,mglp.net,*,,,
34.148.222.99;34.148.64.75,dcg.mglp.net;ota.mglp.net,*.mglp.net,Google,United States,US,1739,589341,771,133526,968,455815,US2-MagicLeap-trimmed-split-MagicLeap-filtered-with-DNS-endpoints,microsoft.com,*,,,
20.190.4.251;13.86.61.82;52.138.124.216;23.195.92.131;23.48.24.78;20.3.187.198;52.165.164.15;13.85.23.206;96.16.76.107;20.114.58.89;23.102.129.60;23.4.176.235;23.73.237.222;104.112.25.149;104.108.126.232;40.65.209.51;20.96.52.198;52.154.209.174;52.185.73.156;20.22.113.133;23.199.50.2;23.54.68.82;20.190.152.152;40.126.23.96;20.54.25.4;52.184.216.174;51.104.167.245;20.211.142.183;52.167.249.196;52.191.219.104;20.106.86.13;13.71.55.58;52.140.118.28;20.44.239.154;52.185.211.133;20.72.205.209;52.183.220.149;52.137.106.217;40.119.249.228;52.167.17.97;20.49.150.241;51.11.168.232;20.12.23.50;40.68.123.157;20.42.73.26;104.208.16.88;20.42.73.24;20.42.73.25;20.189.173.16;20.189.173.10;20.189.173.9;104.46.162.226;52.168.112.67;20.189.173.7;20.189.173.18;13.89.179.8;52.182.143.208;20.42.65.88;20.189.173.4;52.168.112.66;20.42.65.90;20.42.65.85;20.189.173.1;13.89.179.9;20.189.173.3;20.189.173.14;13.89.178.26;51.105.71.137;20.44.10.123;104.208.16.90;52.168.117.170;51.132.193.105;20.189.173.2;20.189.173.11;20.42.65.89;20.189.173.12;20.189.173.8;52.182.143.209;52.182.143.210;52.168.117.169;20.189.173.13;20.42.72.131;52.182.143.211;52.182.141.63;51.104.15.253;20.189.173.5;51.132.193.104;20.44.10.122;13.69.116.104;13.69.239.74;13.89.178.27;40.79.150.120;20.50.73.13;104.46.162.224;20.189.173.6;40.79.141.154;20.189.173.23;13.69.116.107;104.208.16.89;40.79.189.59;51.105.71.136;52.168.117.168;20.42.65.84;20.50.201.200;51.104.15.252;13.69.109.130;20.50.201.204;13.89.179.10;20.50.80.209;20.189.173.15;52.178.17.2;13.78.111.199;20.50.80.214;40.79.197.35;13.69.239.72;40.79.150.121;13.69.239.77;52.178.17.3;40.79.141.152;40.74.98.194,continuum.dds.microsoft.com;cp801.prod.do.dsp.mp.microsoft.com;fe3cr.delivery.mp.microsoft.com;kv801.prod.do.dsp.mp.microsoft.com;msedge.api.cdp.microsoft.com;storecatalogrevocation.storequality.microsoft.com;tsfe.trafficshaping.dsp.mp.microsoft.com;displaycatalog.mp.microsoft.com;fs.microsoft.com;graph.microsoft.com;geo.prod.do.dsp.mp.microsoft.com;settings-win.data.microsoft.com;slscr.update.microsoft.com;v10.events.data.microsoft.com,*.microsoft.com,Microsoft,United States,US,21236,7606117,9845,5212557,11391,2393560,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints,mmechocaptiveportal.com,,,,
3.224.165.251;54.85.152.119;3.230.52.81;52.4.83.157;34.194.238.19;52.2.141.51;34.233.144.239;34.229.36.20;18.205.164.137;34.192.108.184;52.204.151.135;3.225.54.172;3.82.72.168;44.194.74.27;54.83.51.141;44.208.95.157;52.203.71.253;52.71.65.85;18.214.139.29;3.217.92.140;3.231.62.225;44.196.234.91;52.205.114.27;54.92.225.161;3.86.169.245;34.195.177.5;54.85.204.168;3.225.72.132;18.205.231.10;52.72.41.104;18.235.193.42;3.209.29.35;3.230.12.18;3.141.203.230;18.223.183.157,mmechocaptiveportal.com,mmechocaptiveportal.com,Amazon,United States,None,8531,841323,4276,400505,4255,440818,EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints,mydlink.com,*,,,
52.17.90.193;108.128.237.136;52.50.138.222;54.75.216.227;52.51.223.120;34.247.193.243;63.33.29.77;99.81.252.178;52.210.1.214;54.216.215.110;54.229.69.45;54.77.239.235;99.80.0.240;52.215.192.18;34.254.122.144;54.194.135.95;54.220.151.155;52.19.172.170;52.51.81.227;18.200.177.60;52.212.170.9;52.222.161.73,mp-eu-rcdda-2.auto.mydlink.com;mp-eu-rcdda-10.auto.mydlink.com;mp-eu-rcdda-12.auto.mydlink.com;mp-eu-rcdda-8.auto.mydlink.com;mp-eu-rcdda-6.auto.mydlink.com;mp-eu-rcdda-3.auto.mydlink.com;mp-eu-rcdda-5.auto.mydlink.com;mp-eu-dcdda.auto.mydlink.com;mp-eu-rcdda-4.auto.mydlink.com;mp-eu-rcdda-9.auto.mydlink.com;mp-eu-rcdda-11.auto.mydlink.com;mp-eu-fwd.auto.mydlink.com;mp-eu-sas-1.auto.mydlink.com;ca-mgr.auto.mydlink.com,*.mydlink.com,D-Link,Ireland,BE;TW,124791,117715950,46524,3949171,78267,113766779,EU-non-huebridge-unified-trimmed-split-DLink-filtered-with-DNS-endpoints,ndmdhs.com,*,,,
44.225.84.51;44.240.111.222;50.112.17.37;13.224.68.66;13.32.145.49;13.32.145.58;13.32.145.105;13.32.145.21,api.meta.ndmdhs.com;bdcore-apr-lb.bda.ndmdhs.com;bravia-cfgdst-ore-pro.bda.ndmdhs.com;cdn.meta.ndmdhs.com,*.ndmdhs.com,Sony,United States,BE;JP,176,52724,83,40619,93,12105,EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints,nest.com,*,,,
18.210.94.215;18.209.26.40;54.88.60.177;54.156.213.123;54.173.243.106;52.91.103.86;107.21.146.204;54.166.199.222;107.23.175.250;3.83.229.35;35.171.224.183;52.54.95.86;35.171.141.52;34.231.209.135;18.209.53.160;18.205.224.178;18.210.159.117;35.169.204.9;52.6.94.39;18.210.25.50;18.204.60.159;18.210.177.236;18.210.177.46;35.171.116.112;18.204.62.133;52.206.238.53;18.209.86.148;34.239.79.85;18.208.2.216;35.168.175.128;18.204.152.154;52.55.205.241;34.237.131.21;18.205.174.64;35.190.54.210;52.205.228.132;54.164.247.81;54.156.64.150;54.208.172.57;52.70.53.18;54.146.20.238;54.205.92.207;52.73.226.79;52.55.159.10;54.152.190.163;52.22.4.251;52.54.204.6;52.87.106.218;52.22.184.96;52.72.161.88;54.164.236.255,czfe04-front01-iad01.transport.home.nest.com;czfe06-front01-iad01.transport.home.nest.com;czfe100-front01-iad01.transport.home.nest.com;czfe108-front01-iad01.transport.home.nest.com;czfe110-front01-iad01.transport.home.nest.com;czfe111-front01-iad01.transport.home.nest.com;czfe112-front01-iad01.transport.home.nest.com;czfe116-front01-iad01.transport.home.nest.com;czfe120-front01-iad01.transport.home.nest.com;czfe121-front01-iad01.transport.home.nest.com;czfe16-front01-iad01.transport.home.nest.com;czfe18-front01-iad01.transport.home.nest.com;czfe19-front01-iad01.transport.home.nest.com;czfe24-front01-iad01.transport.home.nest.com;czfe29-front01-iad01.transport.home.nest.com;czfe30-front01-iad01.transport.home.nest.com;czfe37-front01-iad01.transport.home.nest.com;czfe39-front01-iad01.transport.home.nest.com;czfe44-front01-iad01.transport.home.nest.com;czfe45-front01-iad01.transport.home.nest.com;czfe49-front01-iad01.transport.home.nest.com;czfe53-front01-iad01.transport.home.nest.com;czfe59-front01-iad01.transport.home.nest.com;czfe61-front01-iad01.transport.home.nest.com;czfe62-front01-iad01.transport.home.nest.com;czfe67-front01-iad01.transport.home.nest.com;czfe69-front01-iad01.transport.home.nest.com;czfe81-front01-iad01.transport.home.nest.com;czfe82-front01-iad01.transport.home.nest.com;czfe85-front01-iad01.transport.home.nest.com;czfe87-front01-iad01.transport.home.nest.com;czfe91-front01-iad01.transport.home.nest.com;czfe93-front01-iad01.transport.home.nest.com;czfe98-front01-iad01.transport.home.nest.com;logsink.devices.nest.com;squeakydoor.nest.com;weather.nest.com,*.nest.com,Google,United States,US,26853,11477674,12545,4326502,14308,7151172,EU-non-huebridge-unified-trimmed-split-NestThermostat-filtered-with-DNS-endpoints,nest.com,time,,,
216.239.35.0,time.nest.com,time.nest.com,Google,United States,None,70,6300,35,3150,35,3150,EU-non-huebridge-unified-trimmed-split-NestThermostat-filtered-with-DNS-endpoints,netflix.com,*,,,
34.255.15.69;46.137.170.241;52.211.179.103;54.170.173.133;54.217.21.108;54.217.35.13;99.81.251.69;52.16.177.193;52.209.135.12;52.30.55.190;34.240.160.76;34.252.29.56;52.17.126.117;52.17.211.173;52.210.62.227;52.212.197.118;176.34.214.23;3.248.68.85;3.248.72.3;34.252.142.55;54.155.136.132;54.195.14.93;54.220.170.166;54.228.171.0;54.73.99.78;54.75.143.18;54.77.110.160;63.35.92.152;3.251.50.149;52.214.181.141;54.155.178.5;54.155.246.232;54.170.196.176;54.246.79.9;54.73.148.110;54.74.73.31;34.240.52.30;34.242.150.220;34.248.133.31;34.250.84.59;52.210.63.192;52.49.41.243;52.17.111.227;52.211.14.11;52.213.164.31;52.213.79.183;54.229.254.136;45.57.90.1,android.prod.cloud.netflix.com;logs.netflix.com;nrdp70-appboot.netflix.com;nrdp-ipv6.prod.ftl.netflix.com;www.netflix.com;api-global.netflix.com;uiboot.netflix.com;secure.netflix.com,*.netflix.com,Netflix,Ireland,None,12389,12976492,5160,9723042,7229,3253450,EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints,netflix.net,*,,,
52.214.249.246;63.35.126.25;99.81.216.237,preapp.prod.partner.netflix.net,*.netflix.net,Netflix,Ireland,None,213,138843,101,99667,112,39176,EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints,nexcess.net,ntp,,,
2607:f7c0:1:af00:d045:7800:0:f1,ntp.nexcess.net.,ntp.nexcess.net,Nexcess,United States,None,2,220,1,110,1,110,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints-ipv6,nflxext.com,*,,,
45.57.91.1,assets.nflxext.com,*.nflxext.com,Netflix,United States,None,779,1645806,334,1608590,445,37216,EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints,ntfo.org,chi1,tick,,
204.93.207.12,tick.chi1.ntfo.org.,tick.chi1.ntfo.org,UNKNOWN,United States,None,2,180,1,90,1,90,US2-MagicLeap-trimmed-split-MagicLeap-filtered-with-DNS-endpoints,ntp.org,*,,,
46.17.65.37;51.68.44.27;195.154.226.102;162.159.200.123;129.250.35.251;194.57.169.1;5.39.80.51;129.151.225.244;146.59.35.38;162.159.200.1;162.159.200.123;5.196.8.113;129.250.35.250;37.59.63.125;95.81.173.74;193.52.136.2;95.81.173.8;195.154.226.102;129.250.35.251;194.57.169.1;95.81.173.155;51.158.147.92;5.39.80.51;176.137.36.37;212.83.158.83;82.64.230.205;51.15.182.163;51.38.81.135;162.19.224.29;51.178.79.86;194.177.34.116;212.85.158.10;82.64.45.50;176.31.102.171;141.95.158.40;91.224.149.41;79.143.250.33;45.128.41.10;146.59.88.209;92.243.6.5;82.64.131.93;51.38.113.118;5.196.160.139;82.64.81.218;31.170.8.123;51.255.209.72;178.32.23.17;51.68.180.114;51.255.95.80;188.165.224.178;82.64.84.116;51.158.67.116;94.23.215.121;163.172.108.148;82.127.104.72;146.59.35.38;80.74.64.1;51.158.181.205;5.39.78.25;164.132.166.29;151.80.32.71;80.74.64.2;51.68.44.27;193.107.56.65;54.38.114.34;149.202.2.105;82.64.247.11;37.187.20.28;51.38.99.44;51.255.141.76;195.83.132.135;162.159.200.123;5.39.80.51;193.52.136.2;82.64.131.93;82.64.45.50;176.137.36.37;129.151.225.244;51.15.182.163;51.68.44.27;51.178.79.86;51.158.181.205;92.243.6.5;5.196.160.139;95.81.173.74;54.38.114.34;51.38.81.135;194.177.34.116;51.158.147.92;212.85.158.10;91.224.149.41;94.23.215.121;51.38.113.118;129.250.35.250;129.250.35.251;82.64.247.11;146.59.35.38;195.154.226.102;82.64.230.205;79.143.250.33;51.255.95.80;162.159.200.1;212.83.158.83;163.172.108.143;213.251.128.249;92.222.227.225;51.15.191.239;5.196.8.113;146.59.88.209;188.165.49.6;91.121.165.46;164.132.166.29;5.135.153.35;51.15.177.17;176.31.251.158;95.81.173.155;178.32.23.17;146.59.30.179;149.202.2.105;51.68.180.114;178.33.41.123;93.1.195.48;51.75.17.219;94.23.21.189;185.254.100.25;192.162.70.70;37.59.63.125;37.187.20.28;51.38.99.44;51.255.141.76;195.83.132.135;162.159.200.1;204.17.205.8;216.31.17.12;216.218.254.202;23.141.40.123;208.67.72.43;198.60.22.240;5.78.71.97;76.223.42.77;108.181.220.94;217.180.209.214;23.95.169.235;108.61.73.243;204.2.134.162;73.239.145.47;68.183.107.237;162.159.200.123;129.250.35.250;5.161.186.39;144.34.193.110;216.229.4.69;99.119.214.210;5.78.89.3;5.161.111.190;174.53.169.69;62.72.0.70;69.89.207.199;45.79.111.167;198.30.92.2;174.136.99.6;104.167.241.197;45.79.35.159;5.78.62.36;45.33.53.84;142.147.88.111;171.66.97.126;66.228.58.20;216.229.4.66;162.159.200.123;162.159.200.1;178.62.68.79;95.215.175.2;195.171.43.10;131.111.8.60;93.93.131.118;139.162.219.252;109.74.206.120;176.58.109.199;131.111.8.63;82.219.4.30;81.128.218.110;83.151.207.133;129.250.35.251;85.199.214.99;51.89.151.183;90.155.73.34;85.199.214.100;185.57.191.229;178.215.228.24;129.250.35.250;188.114.116.1;80.87.128.222;193.150.34.2;139.143.5.31;134.0.16.1;139.143.5.30;178.62.18.76;195.171.43.12;185.103.119.60;178.79.188.22;178.62.250.107;85.199.214.101;103.214.44.30;85.199.214.98;131.111.8.61;176.58.127.165;217.114.59.66;132.226.210.133;141.147.71.134;83.98.51.237;217.114.59.3;178.79.155.116;46.17.88.213;129.215.160.240;88.80.189.24;212.71.244.243;77.68.29.174;46.17.88.211;213.5.132.231;185.177.149.33;130.159.196.118;13.41.102.135;86.3.232.217,2.android.pool.ntp.org;pool.ntp.org;uk.pool.ntp.org,*.ntp.org,NTP Pool Project,France,None,1058,95220,527,47430,531,47790,EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-NestCamera-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-TPLink-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-TPLinkLight-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-Govee-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-TPLink-filtered-with-DNS-endpoints,ntp-fireos.com,*,,,
34.194.40.211;52.200.232.52,0.ntp.nvts.co,*.ntp.nvts.co,Netvue,United States,None,834,50313,417,27033,417,23280,US1-IoT-unified-trimmed-split-Netvue-filtered-with-DNS-endpoints,nvts.co,*,,,
18.234.8.250;18.204.96.150;18.204.83.38;35.153.21.233;35.168.46.68,ack.ntp-fireos.com,*.ntp-fireos.com,Amazon,United States,None,4094,368460,2047,184230,2047,184230,US1-IoT-unified-trimmed-split-AmazonLight-filtered-with-DNS-endpoints,nvts.co,ntp,*,,
44.213.42.13;52.70.161.86;34.193.127.115;54.204.59.176;54.210.33.145;52.54.212.178;34.197.164.221;34.225.243.222;184.73.233.73;3.216.168.201;34.196.181.225;54.197.57.108;34.203.118.105;44.209.65.86;44.198.156.16;52.0.113.149;44.207.230.159,deviceapi.nvts.co;localweb.nvts.co,*.nvts.co,Netvue,United States,US,5688,1791230,2417,1425698,3271,365532,US1-IoT-unified-trimmed-split-Netvue-filtered-with-DNS-endpoints,oculus.com,*,,,
31.13.66.48;157.240.241.55;31.13.65.51;31.13.71.51;157.240.229.55,graph.oculus.com;graph.oculus.com;securecdn.oculus.com,*.oculus.com,Meta,United States,US,11476,2570428,4773,1477323,6703,1093105,US1-MetaquestPro-trimmed-split-MetaquestPro-filtered-with-DNS-endpoints;US2-MetaQuest1-trimmed-split-MetaQuest1-filtered-with-DNS-endpoints;US2-MetaQuest2-trimmed-split-MetaQuest2-filtered-with-DNS-endpoints,office365.com,*,,,
52.96.179.114;52.96.9.178;52.96.242.18;40.97.190.18;52.96.111.114;52.96.40.242;52.96.181.98,outlook.office365.com,*.office365.com,Microsoft,United States,US,1173,778081,724,474556,449,303525,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints,prolixium.com,*,,,
2620:6:2000:104::48,excalibur.prolixium.com.,*.prolixium.com,Individual Owned,United States,None,2,220,1,110,1,110,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints-ipv6,rellim.com,*,,,
