File, Layer,Classification, Proto, Packets, Bytes, TxPackets, TxBytes, RxPackets, RxBytes,LanPackets,LanBytes,LanTxPackets,LanTxBytes,LanRxPackets,LanRxBytes,WanPackets,WanBytes,WanTxPackets,WanTxBytes,WanRxPackets,WanRxBytes,,,,,,,,,,,,,,,,,,,,,,,,,,
DLink,Total,,Total,113671,101371518,67179,97461921,46492,3909597,0,0,0,0,0,0,113447,101335354,66955,97425757,46492,3909597,,,,,,,,,,,,,,,,,,,,,,,,,,
DLink,Layer 3,,ip,113671,101371518,67179,97461921,46492,3909597,220,35916,220,35916,0,0,4,248,4,248,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
DLink,Layer 4,,tcp,113447,101335354,66955,97425757,46492,3909597,0,0,0,0,0,0,13070,9327871,8614,8204062,4456,1123809,,,,,,,,,,,,,,,,,,,,,,,,,,
DLink,Layer 4,,udp,224,36164,224,36164,0,0,0,0,0,0,0,0,157,55555,65,47519,92,8036,,,,,,,,,,,,,,,,,,,,,,,,,,
DLink,Layer 5,,tls,13070,9327871,8614,8204062,4456,1123809,184,33504,184,33504,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
DLink,Layer 7,,http,157,55555,65,47519,92,8036,0,0,0,0,0,0,113290,101279799,66890,97378238,46400,3901561,"Used to fetch certs and upgrade Websocket to secure websocket, then secure websocket is used for communication",,,,,,,,,,,,,,,,,,,,,,,,,
DLink,Layer 7,,mdns,184,33504,184,33504,0,0,14,938,14,938,0,0,0,0,0,0,0,0,Responds with type and name,,,,,,,,,,,,,,,,,,,,,,,,,
DLink,Layer 7,,https,113290,101279799,66890,97378238,46400,3901561,13,871,13,871,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
DLink,Layer 7,,34484,14,938,14,938,0,0,9,603,9,603,0,0,0,0,0,0,0,0,"UDP sends to IPS gotten before the router was configured properly, memory?",,,,,,,,,,,,,,,,,,,,,,,,,
DLink,Layer 7,,48564,13,871,13,871,0,0,0,0,0,0,0,0,4,248,4,248,0,0,"UDP sends to IPS gotten before the router was configured properly, memory?",,,,,,,,,,,,,,,,,,,,,,,,,
DLink,Layer 7,,44006,9,603,9,603,0,0,,,,,,,,,,,,,"UDP sends to IPS gotten before the router was configured properly, memory?",,,,,,,,,,,,,,,,,,,,,,,,,
DLink,Layer 7,,stun,4,248,4,248,0,0,1352122,161486409,671365,66323151,596764,56485470,1352122,161486409,671365,66323151,83993,38677788,STUN for VoIP,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1169740,95058208,572976,38572738,596764,56485470,182207,66410876,98214,27733088,83993,38677788,,,,,,,,,,,,,,,,,,,,,,,,,,
EchoDot3,Total,,Total,1352122,161486409,671365,66323151,680757,95163258,175,17325,175,17325,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
EchoDot3,Layer 3,,ip,1351947,161469084,671190,66305826,680757,95163258,154133,39550954,65278,13109181,88855,26441773,182203,66410516,98212,27732908,83991,38677608,,,,,,,,,,,,,,,,,,,,,,,,,,
EchoDot3,Layer 3,,ipv6,175,17325,175,17325,0,0,1015782,55524579,507873,25480882,507909,30043697,4,360,2,180,2,180,,,,,,,,,,,,,,,,,,,,,,,,,,
EchoDot3,Layer 4,,tcp,336336,105961470,163490,40842089,172846,65119381,85045,34384081,55422,12446087,29623,21937994,76790,46363147,44854,23954999,31936,22408148,,,,,,,,,,,,,,,,,,,,,,,,,,
EchoDot3,Layer 4,,udp,1015786,55524939,507875,25481062,507911,30043877,3671,285064,1853,144472,1818,140592,9512,1166901,4350,506917,5162,659984,,,,,,,,,,,,,,,,,,,,,,,,,,
EchoDot3,Layer 5,,tls,161835,80747228,100276,36401086,61559,44346142,1722,665704,834,69582,888,596122,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
EchoDot3,Layer 7,,http,13183,1451965,6203,651389,6980,800576,836,94256,836,94256,0,0,0,0,0,0,0,0,"connectivity and captive portal checks, requests SSDP device desc from Sony TV (only model name) gets ssdp unpn data such as service lists and control addresses, send metrics to 1st party",,,,,,,,,,,,,,,,,,,,,,,,,
EchoDot3,Layer 7,,tplink-smarthome,1722,665704,834,69582,888,596122,210,29295,210,29295,0,0,0,0,0,0,0,0,"Requests information from tp link devices via broadcast and TCP, recv over UDP/TCP",,,,,,,,,,,,,,,,,,,,,,,,,
EchoDot3,Layer 7,,mdns,836,94256,836,94256,0,0,0,0,0,0,0,0,4,360,2,180,2,180,Responds with type and name,,,,,,,,,,,,,,,,,,,,,,,,,
EchoDot3,Layer 7,,ssdp,210,29295,210,29295,0,0,1012860,54694432,506431,25321550,506429,29372882,0,0,0,0,0,0,UPnP,,,,,,,,,,,,,,,,,,,,,,,,,
EchoDot3,Layer 7,,ntp,4,360,2,180,2,180,1450,524540,210,29295,1240,495245,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
EchoDot3,Layer 7,,55444,1012860,54694432,506431,25321550,506429,29372882,105,14385,105,14385,0,0,0,0,0,0,0,0,"Echo dot communication, most likely time sync, https://media.defcon.org/DEF%20CON%2026/DEF%20CON%2026%20presentations/DEFCON-26-Wu-HuiYu-and-Qian-Wenxiang-Breaking-Smart-Speakers-Updated.pdf",,,,,,,,,,,,,,,,,,,,,,,,,
EchoDot3,Layer 7,,50000,1450,524540,210,29295,1240,495245,105,8190,105,8190,0,0,0,0,0,0,0,0,Recv UPnP,,,,,,,,,,,,,,,,,,,,,,,,,
EchoDot3,Layer 7,,1982,105,14385,105,14385,0,0,143143,38222661,59082,12689823,84061,25532838,143143,38222661,0,0,0,0,Query SSDP (wifi bulb),,,,,,,,,,,,,,,,,,,,,,,,,
EchoDot3,Layer 7,,56700,105,8190,105,8190,0,0,0,0,0,0,0,0,172691,65243615,93862,27225991,78829,38017624,"Broadcast, probably lifx, https://lan.developer.lifx.com/docs/querying-the-device-for-data#getservice---packet-2",,,,,,,,,,,,,,,,,,,,,,,,,
EchoDot3,Layer 7,,55443,143143,38222661,59082,12689823,84061,25532838,,,,,,,,,,,,,"Encrypted comms between echo dot, cert says alexa",,,,,,,,,,,,,,,,,,,,,,,,,
EchoDot3,Layer 7,,https,172691,65243615,93862,27225991,78829,38017624,1350646,174581329,700553,91118270,574615,39788428,1350646,174581329,700553,91118270,75478,43674631,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1183544,97282590,608929,57494162,574615,39788428,166909,77279704,91431,33605073,75478,43674631,,,,,,,,,,,,,,,,,,,,,,,,,,
EchoShow5,Total,,Total,1350646,174581329,700553,91118270,650093,83463059,193,19035,193,19035,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
EchoShow5,Layer 3,,ip,1350453,174562294,700360,91099235,650093,83463059,159741,39924818,93085,26159659,66656,13765159,166889,77277904,91421,33604173,75468,43673731,,,,,,,,,,,,,,,,,,,,,,,,,,
EchoShow5,Layer 3,,ipv6,193,19035,193,19035,0,0,1023996,57376807,516037,31353538,507959,26023269,20,1800,10,900,10,900,,,,,,,,,,,,,,,,,,,,,,,,,,
EchoShow5,Layer 4,,tcp,326630,117202722,184506,59763832,142124,57438890,85045,34384081,29623,21937994,55422,12446087,52835,25172845,21984,7389564,30851,17783281,,,,,,,,,,,,,,,,,,,,,,,,,,
EchoShow5,Layer 4,,udp,1024016,57378607,516047,31354438,507969,26024169,9004,626366,4519,341756,4485,284610,8631,862537,4315,446653,4316,415884,,,,,,,,,,,,,,,,,,,,,,,,,,
EchoShow5,Layer 5,,tls,137880,59556926,51607,29327558,86273,30229368,1828,710164,885,73635,943,636529,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
EchoShow5,Layer 7,,http,17635,1488903,8834,788409,8801,700494,3618,1357563,3618,1357563,0,0,0,0,0,0,0,0,"connectivity and captive portal checks, requests SSDP device desc from Sony TV (only model name), gets ssdp unpn data such as service lists and control addresses, requests meta.json from external (denied)",,,,,,,,,,,,,,,,,,,,,,,,,
EchoShow5,Layer 7,,tplink-smarthome,1828,710164,885,73635,943,636529,5570,585608,5570,585608,0,0,0,0,0,0,0,0,"Requests information from tp link devices via broadcast and TCP, recv over UDP/TCP",,,,,,,,,,,,,,,,,,,,,,,,,
EchoShow5,Layer 7,,ssdp,3618,1357563,3618,1357563,0,0,0,0,0,0,0,0,20,1800,10,900,10,900,UPnP,,,,,,,,,,,,,,,,,,,,,,,,,
EchoShow5,Layer 7,,mdns,5570,585608,5570,585608,0,0,1012860,54694432,506429,29372882,506431,25321550,0,0,0,0,0,0,Responds with type and name,,,,,,,,,,,,,,,,,,,,,,,,,
EchoShow5,Layer 7,,ntp,20,1800,10,900,10,900,1470,532560,210,29295,1260,503265,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
EchoShow5,Layer 7,,55444,1012860,54694432,506429,29372882,506431,25321550,105,8190,105,8190,0,0,0,0,0,0,0,0,"Echo dot communication, most likely time sync",,,,,,,,,,,,,,,,,,,,,,,,,
EchoShow5,Layer 7,,50000,1470,532560,210,29295,1260,503265,105,14385,105,14385,0,0,0,0,0,0,0,0,Recv UPnP,,,,,,,,,,,,,,,,,,,,,,,,,
EchoShow5,Layer 7,,56700,105,8190,105,8190,0,0,143143,38222661,84061,25532838,59082,12689823,143143,38222661,0,0,0,0,"Broadcast, probably lifx, https://lan.developer.lifx.com/docs/querying-the-device-for-data#getservice---packet-2",,,,,,,,,,,,,,,,,,,,,,,,,
EchoShow5,Layer 7,,1982,105,14385,105,14385,0,0,0,0,0,0,0,0,158258,76415367,87106,33157520,71152,43257847,Query SSDP (wifi bulb),,,,,,,,,,,,,,,,,,,,,,,,,
EchoShow5,Layer 7,,55443,143143,38222661,84061,25532838,59082,12689823,,,,,,,,,,,,,"Encrypted comms between echo dot, cert says alexa",,,,,,,,,,,,,,,,,,,,,,,,,
EchoShow5,Layer 7,,https,158258,76415367,87106,33157520,71152,43257847,1126132,124707478,609781,67748327,461407,42291249,1126132,124707478,609781,67748327,54944,14667902,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,967465,85868020,506058,43576771,461407,42291249,122886,30268973,67942,15601071,54944,14667902,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleHome,Total,,Total,1126157,124709108,609806,67749957,516351,56959151,35781,8570485,35781,8570485,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleHome,Layer 3,,ip,1090376,116138623,574025,59179472,516351,56959151,272432,30432998,135500,14902104,136932,15530894,121949,29709413,67291,15067251,54658,14642162,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleHome,Layer 3,,ipv6,35781,8570485,35781,8570485,0,0,730814,64005507,406339,37245152,324475,26760355,937,559560,651,533820,286,25740,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleHome,Layer 4,,tcp,394381,60142411,202791,29969355,191590,30173056,114756,19965077,57642,9728185,57114,10236892,31303,14116189,14196,5307730,17107,8808459,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleHome,Layer 4,,udp,731751,64565067,406990,37778972,324761,26786095,0,0,0,0,0,0,23578,3815576,14206,2567885,9372,1247691,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleHome,Layer 4,,igmp,25,1630,25,1630,0,0,12714,7469234,4254,302034,8460,7167200,0,0,0,0,0,0,"IGMP joins, 239.255.255.250, 239.255.255.251, 224.0.0.250, 224.0.0.251, 239.255.3.22",,,,,,,,,,,,,,,,,,,,,,,,,
GoogleHome,Layer 5,,tls,146059,34081266,71838,15035915,74221,19045351,71580,16180295,71580,16180295,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleHome,Layer 7,,http,23578,3815576,14206,2567885,9372,1247691,0,0,0,0,0,0,572,51480,286,25740,286,25740,Used for connectivity checks,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleHome,Layer 7,,tplink-smarthome,12714,7469234,4254,302034,8460,7167200,397361,24636382,197938,12272156,199423,12364226,0,0,0,0,0,0,Requests information from tp link devices via broadcast,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleHome,Layer 7,,mdns,71580,16180295,71580,16180295,0,0,231552,14356224,114969,7128078,116583,7228146,0,0,0,0,0,0,Responds with type and name,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleHome,Layer 7,,ntp,572,51480,286,25740,286,25740,199448,18862854,100629,9496935,97753,8343899,189522,17999250,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleHome,Layer 7,,10006,397361,24636382,197938,12272156,199423,12364226,4258,349156,4258,349156,0,0,0,0,0,0,0,0,"Exchanging STUN with google home speaker and nest mini, nothing is responding, mistmatched protocols? LAN, no servers",,,,,,,,,,,,,,,,,,,,,,,,,
GoogleHome,Layer 7,,10001,231552,14356224,114969,7128078,116583,7228146,3423,150612,3423,150612,0,0,0,0,0,0,0,0,"Exchanging STUN with google home speaker and nest mini, nothing is responding, mistmatched protocols? LAN, no servers",,,,,,,,,,,,,,,,,,,,,,,,,
GoogleHome,Layer 7,,10101,199448,18862854,100629,9496935,97753,8343899,0,0,0,0,0,0,75407,24061130,40716,11623357,34691,12437773,"Undocumented, reaches out between nestmini and google home speaker, on LAN, TCP, Certificates signed by chromecast, undocumented port",,,,,,,,,,,,,,,,,,,,,,,,,
GoogleHome,Layer 7,,9478,4258,349156,4258,349156,0,0,22975,1857407,0,0,0,0,22975,1857407,12369,876009,10595,956698,"Unknown broadcast to LAN, potentially local home sdk?",,,,,,,,,,,,,,,,,,,,,,,,,
GoogleHome,Layer 7,,1111,3423,150612,3423,150612,0,0,17502,3967838,8337,1671793,8229,1376553,17502,3967838,0,0,0,0,"Reaches out to kasa smart plug and tplink (one way), used to be able to use Local Home SDK, this was disabled for security reasons, google still sends.",,,,,,,,,,,,,,,,,,,,,,,,,
GoogleHome,Layer 7,,https,75407,24061130,40716,11623357,34691,12437773,15114,3934852,7423,1629476,6627,1260718,15114,3934852,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
GoogleHome,Layer 7,,5228,22975,1857407,12369,876009,10595,956698,55399,9650575,29028,2966721,24332,4550507,55399,9650575,0,0,0,0,"Google Talk, reaches out to mtalk.google.com TCP, encrypted, WAN, Enables push messaging",,,,,,,,,,,,,,,,,,,,,,,,,
GoogleHome,Layer 7,,10005,17502,3967838,8337,1671793,8229,1376553,,,,,,,,,,,,,"Undocumented, reaches out between nestmini and google home speaker, on LAN, TCP, Certificates signed by chromecast, undocumented port",,,,,,,,,,,,,,,,,,,,,,,,,
GoogleHome,Layer 7,,8012,15114,3934852,7423,1629476,6627,1260718,41072,5558667,28641,4406565,0,0,41072,5558667,28641,4406565,12431,1152102,"Undocumented, reaches out between nestmini and google home speaker, on LAN, TCP, Certificates signed by chromecast, undocumented port",,,,,,,,,,,,,,,,,,,,,,,,,
