MAC,WAN/LAN,Protocol,IP,TotalPackets,TotalBytes,TxPackets,TxBytes,RxPackets,RxBytes
A4:77:33:DF:C2:4D,ALL,ip,172.217.20.174,3177,647353,1548,467992,1629,179361
A4:77:33:DF:C2:4D,ALL,ip,172.217.20.187,960,2266499,205,16229,755,2250270
A4:77:33:DF:C2:4D,ALL,ip,172.217.20.202,2801,1160208,1477,304259,1324,855949
A4:77:33:DF:C2:4D,ALL,ip,172.217.20.206,3932,1766349,1819,559155,2113,1207194
A4:77:33:DF:C2:4D,ALL,ip,192.168.231.109,8018,3528326,2599,114356,5419,3413970
A4:77:33:DF:C2:4D,ALL,ip,192.168.231.184,348473,37810510,179310,21192147,169163,16618363
A4:77:33:DF:C2:4D,ALL,ip,192.168.231.200,7624,5611838,2446,107624,5178,5504214
A4:77:33:DF:C2:4D,ALL,ip,192.168.231.223,946253,69634820,471418,35042430,474835,34592390
A4:77:33:DF:C2:4D,ALL,ip,192.168.231.237,77721,28947624,38095,3905130,39626,25042494
A4:77:33:DF:C2:4D,ALL,ip,216.239.35.0,226,20340,113,10170,113,10170
A4:77:33:DF:C2:4D,ALL,ip,216.239.35.12,188,16920,94,8460,94,8460
A4:77:33:DF:C2:4D,ALL,ip,216.239.35.4,156,14040,78,7020,78,7020
A4:77:33:DF:C2:4D,ALL,ip,216.239.35.8,166,14940,83,7470,83,7470
A4:77:33:DF:C2:4D,ALL,ip,216.58.213.67,280,84776,162,26459,118,58317
A4:77:33:DF:C2:4D,ALL,ip,216.58.213.74,3411,1129573,1843,457819,1568,671754
A4:77:33:DF:C2:4D,ALL,ip,216.58.213.78,3844,775083,1872,558871,1972,216212
A4:77:33:DF:C2:4D,ALL,ip,216.58.214.170,4119,1363149,2168,603827,1951,759322
A4:77:33:DF:C2:4D,ALL,ip,216.58.214.174,4840,2932355,2162,686440,2678,2245915
A4:77:33:DF:C2:4D,ALL,ip,216.58.214.67,650,686323,261,41548,389,644775
A4:77:33:DF:C2:4D,ALL,ip,216.58.214.74,3525,1181022,1886,489869,1639,691153
A4:77:33:DF:C2:4D,ALL,ip,216.58.214.78,7310,3184702,3687,1414629,3623,1770073
A4:77:33:DF:C2:4D,ALL,ip,216.58.215.42,1942,764734,1031,236131,911,528603
A4:77:33:DF:C2:4D,ALL,ip,216.58.215.46,2053,442499,992,325009,1061,117490
A4:77:33:DF:C2:4D,ALL,ip,224.0.0.250,5533,481363,5533,481363,0,0
A4:77:33:DF:C2:4D,ALL,ip,224.0.0.251,36416,8474203,36416,8474203,0,0
A4:77:33:DF:C2:4D,ALL,ip,239.255.255.251,5537,481703,5537,481703,0,0
A4:77:33:DF:C2:4D,ALL,ip,255.255.255.255,11032,843970,11032,843970,0,0
A4:77:33:DF:C2:4D,ALL,ip,66.102.1.188,255,36102,131,10646,124,25456
A4:77:33:DF:C2:4D,ALL,ip,74.125.133.188,17533,1407864,9444,665355,8089,742509
A4:77:33:DF:C2:4D,ALL,ip,74.125.206.188,8055,758629,4378,313507,3677,445122
A4:77:33:DF:C2:4D,ALL,ip,74.125.71.188,4778,401288,2573,181860,2205,219428
A4:77:33:DF:C2:4D,ALL,udp,142.250.178.138,5,6960,5,6960,0,0
A4:77:33:DF:C2:4D,ALL,udp,142.250.179.74,30,41760,30,41760,0,0
A4:77:33:DF:C2:4D,ALL,udp,142.250.179.78,10,13920,10,13920,0,0
A4:77:33:DF:C2:4D,ALL,udp,142.250.201.170,15,20880,15,20880,0,0
A4:77:33:DF:C2:4D,ALL,udp,142.250.75.234,25,34800,25,34800,0,0
A4:77:33:DF:C2:4D,ALL,udp,172.217.18.195,10,13920,10,13920,0,0
A4:77:33:DF:C2:4D,ALL,udp,172.217.18.202,5,6960,5,6960,0,0
A4:77:33:DF:C2:4D,ALL,udp,172.217.18.206,260,361920,260,361920,0,0
A4:77:33:DF:C2:4D,ALL,udp,172.217.20.170,5,6960,5,6960,0,0
A4:77:33:DF:C2:4D,ALL,udp,172.217.20.206,10,13920,10,13920,0,0
A4:77:33:DF:C2:4D,ALL,udp,192.168.231.109,8018,3528326,2599,114356,5419,3413970
A4:77:33:DF:C2:4D,ALL,udp,192.168.231.184,223713,14082256,116424,7430188,107289,6652068
A4:77:33:DF:C2:4D,ALL,udp,192.168.231.200,7624,5611838,2446,107624,5178,5504214
A4:77:33:DF:C2:4D,ALL,udp,192.168.231.223,705221,43851602,358294,22341903,346927,21509699
A4:77:33:DF:C2:4D,ALL,udp,192.168.231.237,449,19756,449,19756,0,0
A4:77:33:DF:C2:4D,ALL,udp,216.239.35.0,226,20340,113,10170,113,10170
A4:77:33:DF:C2:4D,ALL,udp,216.239.35.12,188,16920,94,8460,94,8460
A4:77:33:DF:C2:4D,ALL,udp,216.239.35.4,156,14040,78,7020,78,7020
A4:77:33:DF:C2:4D,ALL,udp,216.239.35.8,166,14940,83,7470,83,7470
A4:77:33:DF:C2:4D,ALL,udp,216.58.213.67,5,6960,5,6960,0,0
A4:77:33:DF:C2:4D,ALL,udp,216.58.213.74,15,20880,15,20880,0,0
A4:77:33:DF:C2:4D,ALL,udp,216.58.214.170,5,6960,5,6960,0,0
A4:77:33:DF:C2:4D,ALL,udp,216.58.214.174,20,27840,20,27840,0,0
A4:77:33:DF:C2:4D,ALL,udp,216.58.214.67,10,13920,10,13920,0,0
A4:77:33:DF:C2:4D,ALL,udp,216.58.214.78,40,55680,40,55680,0,0
A4:77:33:DF:C2:4D,ALL,udp,224.0.0.250,5533,481363,5533,481363,0,0
A4:77:33:DF:C2:4D,ALL,udp,224.0.0.251,36416,8474203,36416,8474203,0,0
A4:77:33:DF:C2:4D,ALL,udp,239.255.255.251,5537,481703,5537,481703,0,0
A4:77:33:DF:C2:4D,ALL,udp,255.255.255.255,11032,843970,11032,843970,0,0
A4:77:33:DF:C2:4D,ALL,tcp,108.177.15.188,2014,155722,1145,83099,869,72623
A4:77:33:DF:C2:4D,ALL,tcp,142.250.178.138,3620,1155048,1947,429162,1673,725886
A4:77:33:DF:C2:4D,ALL,tcp,142.250.178.142,4333,877876,2107,633783,2226,244093
A4:77:33:DF:C2:4D,ALL,tcp,142.250.179.106,3231,1169470,1724,382947,1507,786523
A4:77:33:DF:C2:4D,ALL,tcp,142.250.179.110,2908,591775,1414,428192,1494,163583
A4:77:33:DF:C2:4D,ALL,tcp,142.250.179.74,5694,1804096,3026,713895,2668,1090201
A4:77:33:DF:C2:4D,ALL,tcp,142.250.179.78,5666,2241132,2682,766622,2984,1474510
A4:77:33:DF:C2:4D,ALL,tcp,142.250.179.91,869,2260518,191,15329,678,2245189
A4:77:33:DF:C2:4D,ALL,tcp,142.250.201.170,3702,1205840,2002,460463,1700,745377
A4:77:33:DF:C2:4D,ALL,tcp,142.250.201.174,3122,677152,1538,498751,1584,178401
A4:77:33:DF:C2:4D,ALL,tcp,142.250.74.234,3038,962806,1620,360091,1418,602715
A4:77:33:DF:C2:4D,ALL,tcp,142.250.74.238,2448,498741,1192,352742,1256,145999
A4:77:33:DF:C2:4D,ALL,tcp,142.250.75.230,145,37905,79,10210,66,27695
A4:77:33:DF:C2:4D,ALL,tcp,142.250.75.234,5865,1940524,3129,864701,2736,1075823
A4:77:33:DF:C2:4D,ALL,tcp,142.250.75.238,4735,976858,2304,709704,2431,267154
A4:77:33:DF:C2:4D,ALL,tcp,142.250.75.251,1872,4529913,447,34984,1425,4494929
A4:77:33:DF:C2:4D,ALL,tcp,142.251.168.188,3718,419521,1861,125598,1857,293923
A4:77:33:DF:C2:4D,ALL,tcp,172.217.18.195,439,619655,162,17081,277,602574
A4:77:33:DF:C2:4D,ALL,tcp,172.217.18.202,2251,708357,1210,263300,1041,445057
A4:77:33:DF:C2:4D,ALL,tcp,172.217.18.206,72199,30734459,38004,17534528,34195,13199931
A4:77:33:DF:C2:4D,ALL,tcp,172.217.20.163,28890,4583012,17258,3038577,11632,1544435
A4:77:33:DF:C2:4D,ALL,tcp,172.217.20.170,4189,1357791,2233,574867,1956,782924
A4:77:33:DF:C2:4D,ALL,tcp,172.217.20.174,3177,647353,1548,467992,1629,179361
A4:77:33:DF:C2:4D,ALL,tcp,172.217.20.187,960,2266499,205,16229,755,2250270
A4:77:33:DF:C2:4D,ALL,tcp,172.217.20.202,2801,1160208,1477,304259,1324,855949
A4:77:33:DF:C2:4D,ALL,tcp,172.217.20.206,3922,1752429,1809,545235,2113,1207194
A4:77:33:DF:C2:4D,ALL,tcp,192.168.231.184,124760,23728254,62886,13761959,61874,9966295
A4:77:33:DF:C2:4D,ALL,tcp,192.168.231.223,241032,25783218,113124,12700527,127908,13082691
A4:77:33:DF:C2:4D,ALL,tcp,192.168.231.237,77272,28927868,37646,3885374,39626,25042494
A4:77:33:DF:C2:4D,ALL,tcp,216.58.213.67,275,77816,157,19499,118,58317
A4:77:33:DF:C2:4D,ALL,tcp,216.58.213.74,3396,1108693,1828,436939,1568,671754
A4:77:33:DF:C2:4D,ALL,tcp,216.58.213.78,3844,775083,1872,558871,1972,216212
A4:77:33:DF:C2:4D,ALL,tcp,216.58.214.170,4114,1356189,2163,596867,1951,759322
A4:77:33:DF:C2:4D,ALL,tcp,216.58.214.174,4820,2904515,2142,658600,2678,2245915
A4:77:33:DF:C2:4D,ALL,tcp,216.58.214.67,640,672403,251,27628,389,644775
A4:77:33:DF:C2:4D,ALL,tcp,216.58.214.74,3525,1181022,1886,489869,1639,691153
A4:77:33:DF:C2:4D,ALL,tcp,216.58.214.78,7270,3129022,3647,1358949,3623,1770073
A4:77:33:DF:C2:4D,ALL,tcp,216.58.215.42,1942,764734,1031,236131,911,528603
A4:77:33:DF:C2:4D,ALL,tcp,216.58.215.46,2053,442499,992,325009,1061,117490
A4:77:33:DF:C2:4D,ALL,tcp,66.102.1.188,255,36102,131,10646,124,25456
A4:77:33:DF:C2:4D,ALL,tcp,74.125.133.188,17533,1407864,9444,665355,8089,742509
A4:77:33:DF:C2:4D,ALL,tcp,74.125.206.188,8055,758629,4378,313507,3677,445122
A4:77:33:DF:C2:4D,ALL,tcp,74.125.71.188,4778,401288,2573,181860,2205,219428
A4:77:33:DF:C2:4D,ALL,tls,108.177.15.188,582,61210,281,26075,301,35135
A4:77:33:DF:C2:4D,ALL,tls,142.250.178.138,1677,993941,765,318168,912,675773
A4:77:33:DF:C2:4D,ALL,tls,142.250.178.142,2135,568864,390,356589,1745,212275
A4:77:33:DF:C2:4D,ALL,tls,142.250.179.106,1511,1019118,670,276383,841,742735
A4:77:33:DF:C2:4D,ALL,tls,142.250.179.110,1431,382197,263,240178,1168,142019
A4:77:33:DF:C2:4D,ALL,tls,142.250.179.74,2662,1546580,1223,537445,1439,1009135
A4:77:33:DF:C2:4D,ALL,tls,142.250.179.78,2930,1872244,645,446944,2285,1425300
A4:77:33:DF:C2:4D,ALL,tls,142.250.179.91,435,1382414,12,3455,423,1378959
A4:77:33:DF:C2:4D,ALL,tls,142.250.201.170,1712,1027491,783,332999,929,694492
A4:77:33:DF:C2:4D,ALL,tls,142.250.201.174,1487,412218,316,261187,1171,151031
A4:77:33:DF:C2:4D,ALL,tls,142.250.74.234,1414,834864,651,275797,763,559067
A4:77:33:DF:C2:4D,ALL,tls,142.250.74.238,1201,329531,222,201862,979,127669
A4:77:33:DF:C2:4D,ALL,tls,142.250.75.230,52,31703,24,6548,28,25155
A4:77:33:DF:C2:4D,ALL,tls,142.250.75.234,2680,1538637,1275,550671,1405,987966
A4:77:33:DF:C2:4D,ALL,tls,142.250.75.238,2330,634580,443,403410,1887,231170
A4:77:33:DF:C2:4D,ALL,tls,142.250.75.251,835,2679475,24,6910,811,2672565
A4:77:33:DF:C2:4D,ALL,tls,142.251.168.188,501,205783,48,5932,453,199851
A4:77:33:DF:C2:4D,ALL,tls,172.217.18.195,266,610829,42,11801,224,599028
A4:77:33:DF:C2:4D,ALL,tls,172.217.18.202,1038,606865,477,193392,561,413473
A4:77:33:DF:C2:4D,ALL,tls,172.217.18.206,25884,17597927,11572,5745667,14312,11852260
A4:77:33:DF:C2:4D,ALL,tls,172.217.20.163,94,61091,49,11445,45,49646
A4:77:33:DF:C2:4D,ALL,tls,172.217.20.170,1920,1103468,897,382301,1023,721167
A4:77:33:DF:C2:4D,ALL,tls,172.217.20.174,1561,418781,293,263310,1268,155471
A4:77:33:DF:C2:4D,ALL,tls,172.217.20.187,425,1315457,12,3455,413,1312002
A4:77:33:DF:C2:4D,ALL,tls,172.217.20.202,1342,1057854,580,238861,762,818993
A4:77:33:DF:C2:4D,ALL,tls,172.217.20.206,2030,1484485,337,305067,1693,1179418
A4:77:33:DF:C2:4D,ALL,tls,192.168.231.184,61681,19524204,32147,11715749,29534,7808455
A4:77:33:DF:C2:4D,ALL,tls,192.168.231.223,118732,17706282,59122,9133108,59610,8573174
A4:77:33:DF:C2:4D,ALL,tls,216.58.213.67,103,67678,46,13467,57,54211
A4:77:33:DF:C2:4D,ALL,tls,216.58.213.74,1575,937357,717,312471,858,624886
A4:77:33:DF:C2:4D,ALL,tls,216.58.213.78,1890,501779,343,313681,1547,188098
A4:77:33:DF:C2:4D,ALL,tls,216.58.214.170,1911,1096657,886,398395,1025,698262
A4:77:33:DF:C2:4D,ALL,tls,216.58.214.174,2588,2584435,411,371794,2177,2212641
A4:77:33:DF:C2:4D,ALL,tls,216.58.214.67,362,656571,68,18146,294,638425
A4:77:33:DF:C2:4D,ALL,tls,216.58.214.74,1618,970412,745,332695,873,637717
A4:77:33:DF:C2:4D,ALL,tls,216.58.214.78,3158,2250232,876,572160,2282,1678072
A4:77:33:DF:C2:4D,ALL,tls,216.58.215.42,922,671887,406,169305,516,502582
A4:77:33:DF:C2:4D,ALL,tls,216.58.215.46,1016,289993,205,189035,811,100958
A4:77:33:DF:C2:4D,ALL,tls,66.102.1.188,51,21206,21,3370,30,17836
A4:77:33:DF:C2:4D,ALL,tls,74.125.133.188,3223,457764,1443,137257,1780,320507
A4:77:33:DF:C2:4D,ALL,tls,74.125.206.188,1921,349545,774,75623,1147,273922
A4:77:33:DF:C2:4D,ALL,tls,74.125.71.188,899,142442,392,37898,507,104544
A4:77:33:DF:C2:4D,ALL,mdns,224.0.0.251,36416,8474203,36416,8474203,0,0
A4:77:33:DF:C2:4D,ALL,classicstun,192.168.231.184,215231,13344322,107948,6692776,107283,6651546
A4:77:33:DF:C2:4D,ALL,classicstun,192.168.231.223,700105,43406510,353187,21897594,346918,21508916
A4:77:33:DF:C2:4D,ALL,tplink-smarthome,192.168.231.109,5419,3413970,0,0,5419,3413970
A4:77:33:DF:C2:4D,ALL,tplink-smarthome,192.168.231.200,5178,5504214,0,0,5178,5504214
A4:77:33:DF:C2:4D,ALL,tplink-smarthome,255.255.255.255,5514,391494,5514,391494,0,0
A4:77:33:DF:C2:4D,ALL,ntp,216.239.35.0,226,20340,113,10170,113,10170
A4:77:33:DF:C2:4D,ALL,ntp,216.239.35.12,188,16920,94,8460,94,8460
A4:77:33:DF:C2:4D,ALL,ntp,216.239.35.4,156,14040,78,7020,78,7020
A4:77:33:DF:C2:4D,ALL,ntp,216.239.35.8,166,14940,83,7470,83,7470
A4:77:33:DF:C2:4D,ALL,quic,142.250.178.138,5,6960,5,6960,0,0
A4:77:33:DF:C2:4D,ALL,quic,142.250.179.74,30,41760,30,41760,0,0
A4:77:33:DF:C2:4D,ALL,quic,142.250.179.78,10,13920,10,13920,0,0
A4:77:33:DF:C2:4D,ALL,quic,142.250.201.170,15,20880,15,20880,0,0
A4:77:33:DF:C2:4D,ALL,quic,142.250.75.234,25,34800,25,34800,0,0
A4:77:33:DF:C2:4D,ALL,quic,172.217.18.195,10,13920,10,13920,0,0
A4:77:33:DF:C2:4D,ALL,quic,172.217.18.202,5,6960,5,6960,0,0
A4:77:33:DF:C2:4D,ALL,quic,172.217.18.206,260,361920,260,361920,0,0
A4:77:33:DF:C2:4D,ALL,quic,172.217.20.170,5,6960,5,6960,0,0
A4:77:33:DF:C2:4D,ALL,quic,172.217.20.206,10,13920,10,13920,0,0
A4:77:33:DF:C2:4D,ALL,quic,216.58.213.67,5,6960,5,6960,0,0
A4:77:33:DF:C2:4D,ALL,quic,216.58.213.74,15,20880,15,20880,0,0
A4:77:33:DF:C2:4D,ALL,quic,216.58.214.170,5,6960,5,6960,0,0
A4:77:33:DF:C2:4D,ALL,quic,216.58.214.174,20,27840,20,27840,0,0
A4:77:33:DF:C2:4D,ALL,quic,216.58.214.67,10,13920,10,13920,0,0
A4:77:33:DF:C2:4D,ALL,quic,216.58.214.78,40,55680,40,55680,0,0
A4:77:33:DF:C2:4D,ALL,http,172.217.18.206,6,990,3,411,3,579
A4:77:33:DF:C2:4D,ALL,http,172.217.20.163,11458,3376053,5729,2268684,5729,1107369
A4:77:33:DF:C2:4D,ALL,http,192.168.231.237,9906,2318212,4953,2020824,4953,297388
A4:77:33:DF:C2:4D,ALL,http,216.58.214.78,2,330,1,137,1,193
A4:77:33:DF:C2:4D,ALL,tcp:10101,192.168.231.184,88204,14292366,42674,8445598,45530,5846768
A4:77:33:DF:C2:4D,ALL,tcp:10101,192.168.231.223,171078,17385149,78766,8686878,92312,8698271
A4:77:33:DF:C2:4D,ALL,tcp:10005,192.168.231.184,19711,4720489,10772,2646792,8939,2073697
A4:77:33:DF:C2:4D,ALL,tcp:10005,192.168.231.223,25269,3804204,11782,1742377,13487,2061827
A4:77:33:DF:C2:4D,ALL,udp:10101,192.168.231.184,8482,737934,8476,737412,6,522
A4:77:33:DF:C2:4D,ALL,udp:10101,192.168.231.223,5116,445092,5107,444309,9,783
A4:77:33:DF:C2:4D,ALL,udp:10101,224.0.0.250,5533,481363,5533,481363,0,0
A4:77:33:DF:C2:4D,ALL,udp:10101,239.255.255.251,5537,481703,5537,481703,0,0
A4:77:33:DF:C2:4D,ALL,udp:9478,255.255.255.255,5518,452476,5518,452476,0,0
A4:77:33:DF:C2:4D,ALL,udp:1111,192.168.231.109,2599,114356,2599,114356,0,0
A4:77:33:DF:C2:4D,ALL,udp:1111,192.168.231.200,2446,107624,2446,107624,0,0
A4:77:33:DF:C2:4D,ALL,udp:1111,192.168.231.237,449,19756,449,19756,0,0
A4:77:33:DF:C2:4D,ALL,tcp:5228,108.177.15.188,2014,155722,1145,83099,869,72623
A4:77:33:DF:C2:4D,ALL,tcp:5228,142.251.168.188,3718,419521,1861,125598,1857,293923
A4:77:33:DF:C2:4D,ALL,tcp:5228,66.102.1.188,255,36102,131,10646,124,25456
A4:77:33:DF:C2:4D,ALL,tcp:5228,74.125.133.188,17533,1407864,9444,665355,8089,742509
A4:77:33:DF:C2:4D,ALL,tcp:5228,74.125.206.188,8055,758629,4378,313507,3677,445122
A4:77:33:DF:C2:4D,ALL,tcp:5228,74.125.71.188,4778,401288,2573,181860,2205,219428
A4:77:33:DF:C2:4D,ALL,https,142.250.178.138,3620,1155048,1947,429162,1673,725886
A4:77:33:DF:C2:4D,ALL,https,142.250.178.142,4333,877876,2107,633783,2226,244093
A4:77:33:DF:C2:4D,ALL,https,142.250.179.106,3231,1169470,1724,382947,1507,786523
A4:77:33:DF:C2:4D,ALL,https,142.250.179.110,2908,591775,1414,428192,1494,163583
A4:77:33:DF:C2:4D,ALL,https,142.250.179.74,5694,1804096,3026,713895,2668,1090201
A4:77:33:DF:C2:4D,ALL,https,142.250.179.78,5666,2241132,2682,766622,2984,1474510
A4:77:33:DF:C2:4D,ALL,https,142.250.179.91,869,2260518,191,15329,678,2245189
A4:77:33:DF:C2:4D,ALL,https,142.250.201.170,3702,1205840,2002,460463,1700,745377
A4:77:33:DF:C2:4D,ALL,https,142.250.201.174,3122,677152,1538,498751,1584,178401
A4:77:33:DF:C2:4D,ALL,https,142.250.74.234,3038,962806,1620,360091,1418,602715
A4:77:33:DF:C2:4D,ALL,https,142.250.74.238,2448,498741,1192,352742,1256,145999
A4:77:33:DF:C2:4D,ALL,https,142.250.75.230,145,37905,79,10210,66,27695
A4:77:33:DF:C2:4D,ALL,https,142.250.75.234,5865,1940524,3129,864701,2736,1075823
A4:77:33:DF:C2:4D,ALL,https,142.250.75.238,4735,976858,2304,709704,2431,267154
A4:77:33:DF:C2:4D,ALL,https,142.250.75.251,1872,4529913,447,34984,1425,4494929
A4:77:33:DF:C2:4D,ALL,https,172.217.18.195,439,619655,162,17081,277,602574
A4:77:33:DF:C2:4D,ALL,https,172.217.18.202,2251,708357,1210,263300,1041,445057
A4:77:33:DF:C2:4D,ALL,https,172.217.18.206,72169,30731837,37986,17533103,34183,13198734
A4:77:33:DF:C2:4D,ALL,https,172.217.20.163,265,72449,157,18621,108,53828
A4:77:33:DF:C2:4D,ALL,https,172.217.20.170,4189,1357791,2233,574867,1956,782924
A4:77:33:DF:C2:4D,ALL,https,172.217.20.174,3177,647353,1548,467992,1629,179361
A4:77:33:DF:C2:4D,ALL,https,172.217.20.187,960,2266499,205,16229,755,2250270
A4:77:33:DF:C2:4D,ALL,https,172.217.20.202,2801,1160208,1477,304259,1324,855949
A4:77:33:DF:C2:4D,ALL,https,172.217.20.206,3922,1752429,1809,545235,2113,1207194
A4:77:33:DF:C2:4D,ALL,https,216.58.213.67,275,77816,157,19499,118,58317
A4:77:33:DF:C2:4D,ALL,https,216.58.213.74,3396,1108693,1828,436939,1568,671754
A4:77:33:DF:C2:4D,ALL,https,216.58.213.78,3844,775083,1872,558871,1972,216212
A4:77:33:DF:C2:4D,ALL,https,216.58.214.170,4114,1356189,2163,596867,1951,759322
A4:77:33:DF:C2:4D,ALL,https,216.58.214.174,4820,2904515,2142,658600,2678,2245915
A4:77:33:DF:C2:4D,ALL,https,216.58.214.67,640,672403,251,27628,389,644775
A4:77:33:DF:C2:4D,ALL,https,216.58.214.74,3525,1181022,1886,489869,1639,691153
A4:77:33:DF:C2:4D,ALL,https,216.58.214.78,7260,3128148,3641,1358474,3619,1769674
A4:77:33:DF:C2:4D,ALL,https,216.58.215.42,1942,764734,1031,236131,911,528603
A4:77:33:DF:C2:4D,ALL,https,216.58.215.46,2053,442499,992,325009,1061,117490
A4:77:33:DF:C2:4D,ALL,tcp:8012,192.168.231.184,16845,4715399,9440,2669569,7405,2045830
A4:77:33:DF:C2:4D,ALL,tcp:8012,192.168.231.223,14522,2481233,7264,1206778,7258,1274455
A4:77:33:DF:C2:4D,ALL,tcp:9000,192.168.231.223,30163,2112632,15312,1064494,14851,1048138
